feature,U,pval,effect_size,mean_g1,mean_g2,median_g1,median_g2,log2FC,qval,metabolite_name,pathway
C00398_Tryptamine,3240.5,0.25720900453730555,0.10471059538610306,-0.745877013665314,-0.7562808954367248,-1.1150646310916268,-1.0613638763121087,0.01998440852582086,0.5076493510604715,C00398,Indole / Tryptophan
C02630_2-Hydroxyglutarate,3989.0,0.26934704643655283,-0.1020859234700926,0.9318448720935063,0.7694209635528875,1.061642109431009,1.034005603820577,-0.27631666571521574,0.5179750893010631,C02630,Other
C11527_4-Hydroxymandelate,3249.0,0.2680475824186609,0.10236220472440949,0.11808984914133035,0.19881787147670016,-0.10987942401790773,-0.0829797854191825,0.7515624819586305,0.5179750893010631,C11527,Other
C00270_N-Acetylneuraminate,3274.5,0.3024308859428342,0.09531703273932868,-0.06892181959865726,0.00164298766808555,-0.14680792509141205,-0.24256823362198388,,0.5648650539374701,C00270,Other
C05341_beta-Ala-Lys,3271.0,0.29754618160178314,0.0962840171294378,-0.4221172427328734,-0.3667936069384272,-0.29835934073534065,-0.5645192850087457,-0.20267526895022397,0.5648650539374701,C05341,Other
C00300_Creatine,3960.0,0.3087928961524836,-0.09407376709490256,1.0742919821849082,0.9545349897948722,1.18555783065223,0.8319654462125625,-0.17051616934344194,0.5648650539374701,C00300,Other
C00670_Glycerophosphorylcholine,3276.5,0.3052470678374054,0.0947644702306949,-0.5080539385704951,-0.45216875046477156,-0.9632192290227108,-0.8659918566654679,-0.16812038171417895,0.5648650539374701,C00670,Other
C05123_Isethionate,3944.5,0.3313653629763691,-0.08979140765299065,0.019724136314004742,-0.11277171828907344,-0.2489844814769746,-0.25211310374437335,,0.5988530656199441,C05123,Other
C00093_Glycerophosphate,3940.5,0.3373583662829144,-0.08868628263572309,0.29430715262871016,0.19111038105371578,0.3163987951870839,0.0,-0.6229164551077382,0.6024256540766327,C00093,Other
C00042_Succinate,3306.0,0.3487916109267116,0.08661417322834641,2.001876107777579,2.098159128292891,1.84999441311293,1.8839639286174763,0.06777140736430753,0.6155146075177265,C00042,Other
C01585_Hexanoate,3314.5,0.36203607137541316,0.08426578256665285,0.8412466737766148,0.9275606931093854,0.9044440963187299,1.0266280684326419,0.14091278914339636,0.6242001230610572,C01585,Other
"C03283_2,4-Diaminobutyrate",3312.0,0.3581064002200145,0.08495648570244507,-0.8036243080126461,-0.7527563999072513,-0.9517132286802434,-0.907275474176984,-0.09433813472211253,0.6242001230610572,C03283,Other
C00475_Cytidine,3317.5,0.36678401447880904,0.08343693880370218,-0.4417117426079327,-0.41657265330866666,-0.3431361597605709,-0.28120097807677125,-0.08453705208539938,0.6252000246797881,C00475,Other
C00388_Histamine,3331.0,0.38863214932825585,0.07970714187042405,0.18847863674040802,0.3438340970184064,0.20317651336574927,0.32065139640584395,0.8673116069308814,0.6549980044858245,C00388,Other
C00711_Malate,3338.0,0.40026570691837304,0.07777317309020582,0.43157535594605223,0.4931178968705609,0.5054087234205085,0.5275752440818944,0.19232012791050931,0.6671095115306218,C00711,Other
C01004_Trigonelline,3343.5,0.40955019831852757,0.07625362619146292,-0.519174574153927,-0.4368895016402957,-0.45112739056547513,-0.45473792577714256,-0.24895129307515337,0.6750827444810894,C01004,Other
C00296_Quinate,3892.5,0.4146678640161289,-0.07542478242851214,0.4585470430518874,0.33676902111397705,0.5121055594921464,0.33874489589437484,-0.445310315478853,0.6760889087219493,C00296,Other
C01089_3-Hydroxybutyrate,3362.5,0.442597088511276,0.0710042823594419,0.43505470238486793,0.41940456608195814,0.17904600957331063,0.20167215470654565,-0.052854243871609634,0.710541954149018,C01089,Other
C02835_Imidazole-4-acetate,3364.0,0.4452729579333846,0.07058986047796656,-0.3913945126253821,-0.34636286347346773,-0.3417771248943666,-0.32818831365564916,-0.17633927523887205,0.710541954149018,C02835,Other
C01672_Cadaverine,3369.0,0.4542483287879492,0.06920845420638211,1.4835367601409213,1.5675703301705186,1.7253329816732033,1.7499770973088016,0.07948949658157525,0.7172342033493935,C01672,Polyamine
C00242_Guanine,3375.0,0.4651511226149313,0.06755076668048077,-0.4132357023945489,-0.3823981953396569,-0.4070263785230128,-0.32307952638473647,-0.11188918984382622,0.7267986290858302,C00242,Other
C05598_Phenaceturate,3383.0,0.4799076835434243,0.06534051664594553,-0.3836447885280813,-0.40246054629549094,-0.5909728008030207,-0.5156332374401132,0.06907620384819403,0.7421252838300376,C05598,Other
C00642_p-Hydroxyphenylacetate,3844.0,0.5025207272022018,-0.06202514159414285,0.9909408524956244,0.8959240568549957,0.8190644828928317,0.7533410405049688,-0.14542250072419904,0.7691643783707169,C00642,Other
C05122_Taurocholate,3400.5,0.5130723881566955,0.060505594695399956,0.35726956046836644,0.4544118588106263,0.33387101640881944,0.29411373405640595,0.34698748368527993,0.7696085822350434,C05122,Bile Acid
C00954_Indole-3-acetate,3840.5,0.5092219982595235,-0.061058157204033625,-0.4461562157437877,-0.6030444424977935,-0.8793497211891215,-1.0138873445108791,0.43471538968149287,0.7696085822350434,C00954,Other
C01744_3-(4-Hydroxyphenyl)propionate,3835.0,0.5198432691155079,-0.05953861030529084,0.8054775198672148,0.6268672575004016,1.0452858479118368,0.14559658646486273,-0.36168434773329877,0.7720444590824376,C01744,Other
C00152_Asn,3829.5,0.5305814719458118,-0.05801906340654783,0.716178797460013,0.6717013501734375,0.8593582832245654,0.7931869748279332,-0.09249987918924364,0.7802668705085468,C00152,Other
C01035_gamma-Guanidinobutyrate,3416.5,0.5444053301200682,0.0560850946263296,-0.4713727729295168,-0.434748977700712,-0.3384821623636398,-0.2502329327862638,-0.11668579433308596,0.7928232962913615,C01035,Other
C00493_Shikimate,3423.5,0.5584039902805806,0.05415112584611137,-0.03204854166001338,0.004370258870089609,-0.29358747917323014,-0.29773764539669434,,0.7998280325477891,C00493,Other
C00408_Pipecolate,3811.5,0.5664840177398411,-0.05304600082884381,0.7098790493698383,0.6754416566985656,0.6984022342358069,0.5798876982528076,-0.07174207833288683,0.7998280325477891,C00408,Other
C06423_Octanoate,3811.5,0.5664808404676936,-0.05304600082884381,0.08330756343162292,-0.07233451988526834,-0.12253638201319417,-0.09665352078595557,,0.7998280325477891,C06423,Other
C05127_1-Methylhistamine,3429.5,0.5705439965507563,0.05249343832021003,-0.5935410566346033,-0.5293262976644394,-0.6651887118000481,-0.5762421121392229,-0.16519049738853797,0.7998280325477891,C05127,Other
C00429_Dihydrouracil,3469.0,0.6534237527424471,0.04158032877469264,2.1065216331985885,1.9578077165524548,3.0066580735053634,2.8172392867315796,-0.105623652319855,0.8844637520538512,C00429,Other
C01921_Glycocholate,3469.5,0.6545031765198499,0.0414421881475342,0.46192430237231613,0.5504180264762529,0.511196064705264,0.5388287135802614,0.25287126928355885,0.8844637520538512,C01921,Other
C01008_Trimethylsulfonium,3468.0,0.6512627028470199,0.04185661002900953,-0.6107594637776572,-0.6858926612352488,-0.9142872735394063,-0.8448918302616177,0.16737850640959104,0.8844637520538512,C01008,Other
C00719_Betaine,3465.0,0.6448095073597728,0.042685453791960204,0.23489773237615805,0.2694178904176548,0.18886322253400856,0.25166561414584776,0.1978128677493727,0.8844637520538512,C00719,Other
C00364_dTMP,3726.5,0.7498789309352045,-0.029562094211907697,-0.148031755379359,-0.18533113747211244,-0.03256975209601065,-0.10548378559365967,0.3241985986230516,0.8927130130181007,C00364,Other
2-Hydroxypentanoate,3752.0,0.692745809676382,-0.03660726619698851,0.35696575294747424,0.30046884322633216,0.3992187263088327,-0.08774601955950478,-0.24857026887168865,0.8927130130181007,2-Hydroxypentanoate,Other
C04677_AICAR,3504.5,0.7317859363585597,0.03177234424644293,-1.0149655656428083,-1.1190851416724328,-1.2096201747201687,-1.1596606647394363,0.1408890205545309,0.8927130130181007,C04677,Other
C00357_N-Acetylglucosamine 6-phosphate,3502.0,0.7261664255488801,0.032463047382235155,0.05213001760566788,0.09580021909017311,0.11367888938721338,0.1665131843152896,0.8779145955492623,0.8927130130181007,C00357,Other
C03761_3-Hydroxy-3-methylglutarate,3491.5,0.702712037579909,0.0353640005525625,-0.2859117045075518,-0.29710025870623735,-0.40917808184564497,-0.5544268422354014,0.05538018012886867,0.8927130130181007,C03761,Other
N-Acetylvaline,3504.5,0.7317882960327688,0.03177234424644293,-0.5791462935091225,-0.6020429550951164,-0.5270997630920189,-0.817213641413459,0.055938603542993785,0.8927130130181007,N-Acetylvaline,Other
C05607_3-Phenyllactate,3510.5,0.7453406733654105,0.030114656720541477,-0.6708916440084162,-0.8387334294614615,-0.9205968902506827,-0.8529883717376405,0.32213258428805897,0.8927130130181007,C05607,Other
2-Hydroxyoctanoate,3505.5,0.7340418562496305,0.03149606299212604,-0.23060369516276386,-0.3184664175366833,-0.5725022671105858,-0.5604147277092532,0.4657256184954328,0.8927130130181007,2-Hydroxyoctanoate,Other
C00178_Thymine,3745.0,0.7082735293075932,-0.03467329741677028,0.6660423371820177,0.5716304717410261,0.8021441172341053,0.8469122022181994,-0.2205310613860013,0.8927130130181007,C00178,Other
C05629_3-Phenylpropionate,3736.0,0.7284145478520698,-0.032186766127918265,0.9495879466933911,0.8746753643660201,1.0766557299615056,0.958715367187744,-0.11855396232047477,0.8927130130181007,C05629,Other
"C00986_1,3-Diaminopropane",3744.0,0.7105003564720791,-0.03439701616245339,-0.6331966705473712,-0.6858708586829586,-0.7563170743366588,-0.8669744223100678,0.1152832902768615,0.8927130130181007,C00986,Other
C02115_Alpha-Methylserine,3492.5,0.7049358382074488,0.03508771929824561,-0.23846251693716763,-0.16558317961107985,-0.27877741428974145,-0.24155045048412327,-0.5262063872838499,0.8927130130181007,C02115,Other
C10172_Proline betaine,3509.0,0.7419481839820714,0.030529078602016813,0.071538495421756,0.10556023747201988,0.09657026131575708,0.10771917440138434,0.561274813424455,0.8927130130181007,C10172,Other
C00847_4-Pyridoxate,3733.0,0.7351710916119276,-0.031357922364967594,-0.1949287607628993,-0.21757941398639466,-0.13319224272831742,-0.1477409400554861,0.15859509623355217,0.8927130130181007,C00847,Other
C01620_Threonate,3498.5,0.7183189868832096,0.03343003177234427,0.9728683820377996,0.9901893779601086,1.0346913414786072,1.1564635376206094,0.02545983508794008,0.8927130130181007,C01620,Other
C02571_o-Acetylcarnitine,3520.5,0.7681078484118626,0.027351844177372575,-0.5608222405182471,-0.5562629399963748,-0.6255485923024733,-0.5708120582948883,-0.01177657156939314,0.8931486609440263,C02571,Other
C02656_Pimelate,3519.5,0.7658219520309042,0.027628125431689465,0.148130435375224,0.18762640105525988,0.2658981352509753,0.24482649447012728,0.3409947507797701,0.8931486609440263,C02656,Other
C00055_CMP,3720.0,0.7646791608918764,-0.0277662660588478,-0.3464783114082182,-0.36936017459896026,-0.19177571354418554,-0.23232017997690702,0.0922632732921997,0.8931486609440263,C00055,Nucleotide
C11284_3-Indolebutyrate,3709.5,0.788767603044043,-0.024865312888520563,0.22905813816440684,0.031441329357557536,0.2037723810095604,-0.6019752743688533,-2.8649796594480264,0.896326821640958,C11284,Other
C00791_Creatinine,3712.0,0.7830141262102599,-0.025556016024312678,0.9763460599149791,0.9468738210650609,0.94758888171662,1.0988394548243663,-0.04422040565666806,0.896326821640958,C00791,Other
C00931_Porphobilinogen,3526.0,0.7807125750902213,0.02583229727862968,0.1877658059508459,0.04364386250406343,-0.12438943730630392,-0.07217263034420607,-2.105083640534686,0.896326821640958,C00931,Other
C00482_Sinapate,3536.0,0.8037818258131164,0.023069484735460666,-0.40569542591669955,-0.5298450416359302,-0.711565651165757,-0.6452052331751138,0.38517345520133,0.9065208561802064,C00482,Other
C05135_4-(beta-Acetylaminoethyl)imidazole,3698.0,0.8153842744363615,-0.021688078463876215,-0.06259359732785919,-0.06305801846852745,-0.02453575541606745,-0.0779351465289746,0.010664743689058767,0.9127435907869719,C05135,Other
C00299_Uridine,3545.5,0.8258589378399489,0.02044481281945021,0.585992116250888,0.5917041524490738,0.8485733011834795,0.7968781699748448,0.013994764391011836,0.9176210420443877,C00299,Other
C06524_Nornicotine,3680.5,0.8562876846308772,-0.016853156513330525,-0.161184421485628,-0.21246932614084113,-0.06338552089508886,-0.16988827757750746,0.39854226508245466,0.9375412605447561,C06524,Other
C00440_5-Methyltetrahydrofolate,3558.0,0.8551129292072592,0.01699129714048897,-0.5030804412384164,-0.531663251321323,-0.7385363982988339,-0.7570123772086047,0.07972364901312443,0.9375412605447561,C00440,Other
C05660_5-Methoxyindoleacetate,3564.5,0.8704073870316716,0.015195468987429184,0.09449629147952995,0.06364241746420758,0.12817615223138645,-0.12435267462939348,-0.5702690666308237,0.9460949859039909,C05660,Other
C00637_Indole-3-acetaldehyde,3668.0,0.885749357974999,-0.013399640834369286,0.5407410429804766,0.43621297343815985,0.20062365361598578,0.20062365361598578,-0.30990518454898225,0.9558446309082723,C00637,Other
C00695_Cholate,3588.0,0.926065983938625,0.008702859510982153,1.6185682915389814,1.66429777162705,1.7240320258010648,1.6886991288242654,0.04019534179062157,0.9922135542199554,C00695,Bile Acid
C01047_N-gamma-Ethylglutamine,3620.5,0.9988058029290304,-0.0002762812543168902,-0.39651664604192954,-0.40061345183260355,-0.23259808461244225,-0.28039031443233253,0.01482943240595531,0.9988058040792663,C01047,Other
"C11003_2,4-Dimethylaniline",3626.5,0.9844763071239087,-0.0019339687802182315,-0.5733678522721459,-0.7060139671858395,-1.1703325552508488,-1.2045579949605967,0.30023570784497805,0.9988058040792663,C11003,Other
C00489_Glutarate,3614.0,0.9880584879269213,0.0015195468987428962,1.424302872574914,1.4348963451330936,1.5371917969852142,1.4468248097889231,0.010690559897526741,0.9988058040792663,C00489,Other
C01046_N-Methylglutamate,3620.5,0.9988058040792663,-0.0002762812543168902,-0.4817540181348905,-0.5316685532294125,-0.4382667155786746,-0.2702464092339889,0.1422304381133452,0.9988058040792663,C01046,Other
C00588_Phosphorylcholine,3601.0,0.957029620292945,0.00511120320486258,-0.12341181540505342,-0.12084016525297309,-0.0269728189526226,-0.04838844811508336,-0.030380462365275387,0.9988058040792663,C00588,Other
C00262_Hypoxanthine,3628.5,0.9797008227305005,-0.002486531288852012,-0.533180412790215,-0.5166802035411058,-0.4681112348052452,-0.5818452306059425,-0.045352173485080714,0.9988058040792663,C00262,Other
"C04259_N-alpha,N-alpha-Dimethylhistidine",3613.0,0.9856703381011107,0.0017958281530597864,-0.8923515938396646,-0.8992882680572295,-1.0983128744240784,-1.1099121690005913,0.011171391887970221,0.9988058040792663,C04259,Other
C00581_Guanidinoacetate,3605.5,0.9677652390265262,0.003867937560436574,-0.1539418006563221,-0.1421766132141098,-0.1797300393783141,-0.3151610034207306,-0.1147008544913511,0.9988058040792663,C00581,Other
C03795_N6-Methyl-2'-deoxyadenosine,3598.0,0.9498763558783887,0.005940046967813251,-0.7733038484600041,-0.7849008415307945,-1.0547869957398328,-1.074795389568381,0.021475013453255053,0.9988058040792663,C03795,Other
C03570_Mannosamine,3636.5,0.9606073093432191,-0.004696781323387134,-0.8007333919249144,-0.9425989885967047,-1.131874452020059,-1.1292567007153722,0.23532216336430498,0.9988058040792663,C03570,Other
