feature,U,pval,effect_size,mean_g1,mean_g2,median_g1,median_g2,log2FC,qval
Muribaculum sp910589555,13223.0,5.0451513790933466e-05,-0.27752282498430025,0.3857966272815097,-0.7753357065947277,1.6836555964217705,-1.457849325306782,,0.025225756895466734
Lachnospira sp000436535,13042.0,0.00014583126560225725,-0.26003574706535915,1.2610130577011271,0.280506909717843,1.307519320549705,0.11604318215528941,-2.1684749965038455,0.036457816400564315
Lachnospira eligens,12829.0,0.00046975352547364523,-0.23945703106130134,2.5571209938479016,1.586178098676329,3.012503079294028,1.597017824652598,-0.6889656567344032,0.07829225424560754
Lachnospira sp003451515,12597.0,0.0015244293717984626,-0.2170426549442055,2.582609975789819,1.6350359729732271,2.8386163817553847,1.4036672266117147,-0.6595074073534587,0.16393031737260486
Lachnospira rogosae_A,12582.0,0.0016393031737260485,-0.21559344959180726,3.296486790333068,2.225791559156476,3.129790363782278,1.7860434111553758,-0.566610806444611,0.16393031737260486
Duncaniella sp910577345,12513.0,0.0022775018261190962,-0.20892710497077438,-0.5357325982141575,-1.225336680399275,-1.0245083601605405,-2.331660729685206,1.193593219384284,0.18979181884325802
Lachnospira sp000436475,12374.0,0.0043002778276863525,-0.19549780203854894,1.8563900654351555,1.0880411686392788,1.7486874510505555,0.6592275094780486,-0.7707667359999184,0.2069767764531318
Faecimonas sp905209745,8257.0,0.0031363420758875734,0.2022607603497416,-0.12261732509715254,0.9509430023776522,-0.862651154895314,1.6513532498256822,,0.2069767764531318
Sediminibacterium sp902168225,8295.0,0.0037266770930100045,0.19858944012366553,-0.8233366027397523,-0.12201125584434303,-1.147193716823681,1.5582856363163966,-2.754468128727534,0.2069767764531318
CAIFEB01 sp903789375,12323.0,0.005381396187781427,-0.1905705038403942,0.9760313929911449,0.27147630672626,1.7460669104971505,1.6600943901111638,-1.8461012560569925,0.2069767764531318
Acutalibacter sp910580045,8366.0,0.005106984945677767,0.19172986812231296,-1.5934372705708926,-0.7818548946500783,-2.669977657307994,-1.5453754287717985,-1.0271694400140408,0.2069767764531318
Alistipes shahii,8304.0,0.0038805321708016553,0.19771991691222646,2.963825198166766,3.7308516724974723,2.7330403634002085,4.069076337147863,0.3320446417281952,0.2069767764531318
Lachnospira sp003537285,12342.0,0.004952814946548566,-0.19240616395343224,2.334117893458712,1.5869711517583454,2.725830485487455,1.444048201337731,-0.5566015285217327,0.2069767764531318
Agathobacter faecis,12256.0,0.007172939030424702,-0.1840973865996811,3.7747266316180865,3.0121774251650497,3.6242571156645162,2.379340067524936,-0.3255654160838456,0.25617639394373937
Roseburia intestinalis,12196.0,0.009213654040516786,-0.17830056519008752,3.5667675737276263,2.915266198275577,3.2390708923580664,2.6092338418425527,-0.29098958186213325,0.2709898247210819
Lachnospira eligens_A,12214.0,0.008552858404165945,-0.18003961161296567,3.4803602187070317,2.6923363838070418,3.8878224081235304,2.42620262772682,-0.3703779599117586,0.2709898247210819
Alistipes_A indistinctus,8500.0,0.009025675182249884,0.1787836336408869,-0.0985571221151476,0.6680132234665851,0.4390509462059171,1.3589512955652996,,0.2709898247210819
Aphodousia sp900553105,8556.0,0.011340040842739813,0.17337326699193278,-0.8992629964178317,-0.25463311493590884,-2.2407952875175123,1.4457087630426564,-1.8203230554731016,0.2984221274405214
Anaerostipes hadrus,12146.0,0.011294475961886052,-0.17346988068209268,3.7084752185205945,3.135365436594275,4.565464630942728,3.9413578353100416,-0.24219252490241672,0.2984221274405214
Leptotrichia wadei,12112.0,0.012938195555118829,-0.1701850152166562,0.3404387736245884,-0.22328938806058338,1.70673250200322,1.5582856363163966,,0.3234548888779707
Sutterella wadsworthensis_A,8621.0,0.014675014753933204,0.1670933771315395,0.7271936542195084,1.6635491831867573,0.9583035151858841,1.6061960867032514,1.1938530041515572,0.3494051131888858
Clostridium_A leptum,8669.0,0.017665561475139525,0.16245592000386455,1.7174819758822943,2.4062615845168605,1.9214553826181806,2.543495941478774,0.48649852731181303,0.3840339451117288
Limimorpha sp017651645,12041.0,0.01706719581181964,-0.1633254432153035,0.12598806256131356,-0.4947541079756724,1.6154717246871826,1.1662605063475322,,0.3840339451117288
UBA11471 sp000434215,8700.0,0.019869601564554057,0.15946089560890775,-0.34762220410466127,0.33960758601971547,-1.0416868214430792,-0.499872060093395,,0.39889059235421
Porphyromonas circumdentaria,12000.0,0.0199445296177105,-0.15936428191874796,0.06481673974952207,-0.4338206450350932,1.6644395706203952,-0.5212408914196818,,0.39889059235421
Centipeda sp001717585,11942.0,0.02473420019319753,-0.15376068788947395,0.5581254100461209,0.07813115454795072,1.724116537782379,1.6203986538017734,-2.8366194760432655,0.4264517274689229
UMGS2070 sp905203455,11970.0,0.022310017309520203,-0.15646587121395106,0.6371508502174978,-0.0604532066150559,1.6976031730114958,1.6146055107493886,,0.4264517274689229
UBA4248 sp004554395,8754.0,0.02428527374545408,0.15424375634027343,-0.8437384943212524,-0.19562226828128942,-1.8340081404537045,1.380600249574222,-2.1087253234444003,0.4264517274689229
CAG-1427 sp900539675,11960.0,0.023150974462001095,-0.1554997343123521,0.3703050038950158,-0.2590081753876922,1.7016038681520964,1.5536896784161254,,0.4264517274689229
Clostridium sp900116755,8789.0,0.027581568133459543,0.15086227718467704,-1.2113321594276707,-0.6250413633606563,-2.112051348481323,-0.6705251331879971,-0.9545709505760919,0.4419569909550967
CAG-41 sp900066215,11905.0,0.02828524742112619,-0.15018598135355776,3.374069453987776,2.63190615942444,4.433949714359517,3.8624142179610175,-0.3583816204416101,0.4419569909550967
Alistipes_A ihumii,8780.0,0.026699064296060632,0.1517318003961161,-0.1997055034347021,0.4870217109670951,-0.6737253554003271,-0.2706913178171444,,0.4419569909550967
Faecalibacterium prausnitzii_G,11881.0,0.030816527293864172,-0.14786725278972024,4.967688441637688,4.376984437551504,5.596322326012756,5.23583224135623,-0.18263744043881172,0.45803259146946407
Tannerella forsythia_A,11878.0,0.03114621621992356,-0.14757741171924055,-0.22819959704700654,-0.7622785717280027,1.3988008409916315,-1.4194086976547329,1.7400220816486696,0.45803259146946407
Bifidobacterium bifidum,11864.0,0.03272507808560441,-0.146224820057002,0.9307732722868535,0.4196292002593358,0.6580483115178115,0.2362616658625072,-1.149314709010767,0.4593358585316283
Faecalibacterium sp900539945,11861.0,0.033072181814277235,-0.1459349789865223,3.9376028593945414,3.3328495715572015,4.238066777813156,3.821044440406884,-0.24056140773691398,0.4593358585316283
Avichristensenella intestinipullorum,11834.0,0.0363403839251566,-0.1433264093522053,0.07194539341964905,-0.2976582844944445,1.5895565164585488,0.8944457549097677,,0.491086269258873
Clostridium sp900766315,8885.0,0.03866888576353347,0.14158736292932705,-0.3378306315082192,0.1135838877431991,-0.26903935887119346,1.2216247619773082,,0.504330281986254
CAG-485 sp900759795,11811.0,0.039337761994927806,-0.14110429447852768,0.051545615095210745,-0.4224215554730766,1.5931106426629462,0.9166481551153804,,0.504330281986254
UBA5026 sp900557305,8910.0,0.04211233942362778,0.13917202067532974,0.49077006367591697,1.2139781061137507,1.5765837242994447,1.7606198004478948,1.3066232470100878,0.5153086514720279
Slackia_A piriformis,8911.0,0.04225530942070629,0.13907540698516985,-0.457544301854306,0.14230816099171256,1.3287649897945712,1.6137142138810976,,0.5153086514720279
Cetobacterium_A sp000799075,11776.0,0.04430039012620113,-0.1377228153229313,0.11623357059252568,-0.2981941181035395,1.6644395706203952,1.3610180933845655,,0.5273855967404896
Bilophila wadsworthia,8950.0,0.04816015664550313,0.13530747306893387,2.9892256303151234,3.423333136756408,3.826155197238311,4.254338533623574,0.1956298954496382,0.5600018214593387
Lachnospira sp000437735,11707.0,0.05563917883919813,-0.1310564707018984,2.3838857379543583,1.7864380837821776,2.206067214622287,0.9348833389690583,-0.4162291750541546,0.585234897893964
Chitinophaga silvisoli,8977.0,0.052642154097953864,0.13269890343461666,0.3265274410395605,0.9806037919387135,1.5685165476792182,1.6965373440263338,1.586466097991597,0.585234897893964
Faecimonas sp900554315,8997.0,0.05618255019782055,0.13076662963141872,-0.8996204394806312,-0.3806350208297432,-1.6552963682398172,0.883794416248298,-1.2409081370845458,0.585234897893964
Scatomorpha stercorigallinarum,8994.0,0.05563917883919813,0.1310564707018984,-0.9911935081220768,-0.46629999228773444,-1.8977609740043277,-0.3065769897587014,-1.0879083343184535,0.585234897893964
Cetobacterium_A sp905216205,11710.0,0.05510019294393638,-0.1313463117723781,0.4001320460832289,-0.13031798417130563,1.6865609545684563,1.5912786021030065,,0.585234897893964
UBA3818 sp904397845,9005.0,0.05765317736706754,0.12999372011013965,-0.0821142521697508,0.40873641908008596,0.6318271770271799,1.3160083019255318,,0.5882977282353831
CAG-1427 sp900551155,9071.0,0.0710474967807885,0.12361721655958646,-0.6831048620981817,-0.0006889603337977313,-0.5695742436917168,1.549764678236233,-9.953472513796902,0.6702594035923444
Ruminococcus_D bicirculans,11630.0,0.0710474967807885,-0.12361721655958657,1.5423665979535612,0.8084347872422384,-0.14210057305469093,-0.8299089945214781,-0.9319424047892576,0.6702594035923444
Turicibacter sp001543345,11631.0,0.07082698697910983,-0.12371383024974647,0.631808269420395,0.04314242047424978,1.2894673708320674,0.7811264315754674,-3.87230776351877,0.6702594035923444
Fretibacterium fastidiosum,9057.0,0.06801109862302666,0.12496980822182502,-0.6453337286340931,-0.15228003551280392,-0.7032904251892482,1.380600249574222,-2.083318626284001,0.6702594035923444
Paenibacillus_C intestinavium,9095.0,0.07651078066813877,0.12129848799574905,-0.5413992836308336,0.02120746508040215,1.307519320549705,1.607929211454417,,0.6711471988433225
UBA5884 sp002431975,11608.0,0.07604279540735338,-0.12149171537606884,0.03507835996327451,-0.3652322992061075,1.472861701591187,1.2216247619773082,,0.6711471988433225
Parasutterella excrementihominis,11610.0,0.07557714794508241,-0.12168494275638864,1.1648752310353558,0.7845999579845553,1.7201666761513863,1.367026285225208,-0.5701462732345843,0.6711471988433225
Dialister sp000434475,11610.0,0.07557714794508241,-0.12168494275638864,-0.4330543223345106,-0.8948001801017769,-0.9455562325909792,-1.8218576485845563,1.0470175405255633,0.6711471988433225
Alistipes onderdonkii,9107.0,0.07936823357339255,0.12013912371383029,2.749997247119224,3.3471908242471327,3.357783733847991,3.4835595616632853,0.28352062727664123,0.6720843499101669
RUG705 sp905188025,9103.0,0.07840625952028346,0.12052557847446987,0.2952763959929775,0.9057376967093556,1.2894673708320674,1.4457087630426564,1.6170272664120304,0.6720843499101669
SIG291 sp015057605,9137.0,0.08689266833443766,0.11724071300903338,-0.771164613669942,-0.32064971423967964,-1.5530792353514844,1.3610180933845655,-1.2660407334973622,0.6720843499101669
Faecalibacterium prausnitzii_D,11577.0,0.08356421937578472,-0.11849669098111204,4.425585295737384,4.018999708207328,5.03978852486708,4.675962166960526,-0.13903179548624436,0.6720843499101669
Bifidobacterium pseudocatenulatum,11566.0,0.08637374114648436,-0.11743394038935318,2.648936869802973,2.0320789561795527,2.6075930042555893,1.8868294174669948,-0.38245700230551805,0.6720843499101669
Faecalibacterium prausnitzii,11552.0,0.09005930288796236,-0.11608134872711462,3.8800410299031993,3.458653997225729,4.290334840909478,3.9210980821933665,-0.16586121425571299,0.6720843499101669
CAG-127 sp900319515,11565.0,0.08663289100632965,-0.11733732669919328,1.543640593262367,1.0917806047033394,1.1024416295239892,0.46068283876128646,-0.49965391459878367,0.6720843499101669
Veillonella atypica,11557.0,0.088728762774878,-0.1165644171779141,1.3261041553339756,0.7639294797231994,1.0228813952400557,0.5606725752577191,-0.7956827210908863,0.6720843499101669
UBA10677 sp900543755,9144.0,0.088728762774878,0.1165644171779141,-1.0060032668460095,-0.48972899730698044,-2.102771662183775,0.883794416248298,-1.0385794646040465,0.6720843499101669
Enterococcus_A avium,11586.0,0.08132097097426165,-0.11936621419255111,0.3550617462761534,0.10605745888928526,1.6644395706203952,1.6146055107493886,-1.7432238383965468,0.6720843499101669
Fusobacterium_B sp900542625,11547.0,0.09140585465678427,-0.11559828027631514,0.11288797966216296,-0.3173762369463646,1.6633303777489274,1.3589512955652996,,0.6721018724763549
Ruminococcus_D sp900539095,11531.0,0.09582387172916862,-0.11405246123375679,0.3143882457739262,-0.1996253403743876,0.48014854233086623,-0.5555162925739925,,0.6943758820954247
Bifidobacterium longum,11496.0,0.10608417986549999,-0.1106709820781604,3.4329123264520334,2.9036970694182638,3.9260251133687962,3.728044741716003,-0.24154206169321937,0.70722786577
CAG-873 sp910578035,11516.0,0.1001194597873342,-0.11260325588135833,-0.33577219076304093,-0.6579012526527487,1.2894673708320674,-0.9626679521955257,0.9703883130399616,0.70722786577
Streptococcus oralis_BH,9201.0,0.10486921640837155,0.1110574368388001,-0.7487583101913798,-0.24228411588582713,-1.151741566535362,1.465456440077677,-1.6278002889604162,0.70722786577
Neisseria subflava_A,9193.0,0.10247244462153672,0.11183034636007927,-0.5298812943186276,-0.012236851346225753,-0.2806655679884198,1.5536896784161254,-5.436365021682289,0.70722786577
Neisseria sp000186165,9193.0,0.10247244462153672,0.11183034636007927,-0.7339025916532486,-0.2653990193284207,-1.1576871853853685,1.3589512955652996,-1.4674255554945883,0.70722786577
Fusobacterium_A mortiferum,9196.0,0.10336607566585032,0.11154050528959958,-0.014158854936743695,0.8060741865026316,-1.5992430564080067,0.917792533514028,,0.70722786577
Paenibacillus tengchongensis,9228.0,0.11328823662607351,0.10844886720448288,-0.39728140016142405,0.06286093049705971,1.0551448833206383,1.6106145763578823,,0.7262066450389327
Succinivibrio sp002449335,9226.0,0.11264688140062364,0.10864209458480267,-0.3789177930944863,0.07858589865561255,1.307519320549705,1.629303820576144,,0.7262066450389327
UBA1685 sp900546845,11482.0,0.1104246541043035,-0.10931839041592184,-0.35107174070577224,-0.6699412920805371,1.307519320549705,-0.9154814202391997,0.9322688055411971,0.7262066450389327
Alectryocaccomicrobium excrementavium,9237.0,0.11621000420492328,0.10757934399304381,-0.8421813066569172,-0.4680722506802865,-1.4234636111131387,-0.3844374379693747,-0.8473996162123351,0.7263125262807705
Fimivicinus sp900544715,9233.0,0.11490421249165302,0.1079657987536834,-0.9710201129825929,-0.5800536715808525,-1.5282753602291095,-1.2981455303093021,-0.7433147828235871,0.7263125262807705
Megasphaera massiliensis,11457.0,0.11852316590707472,-0.10690304816192464,0.05325974739885756,-0.31721357649194937,1.4127107791062343,-0.04202279983998025,,0.7316244809078686
Veillonella_A sp000431435,11408.0,0.13574000900135644,-0.1021689773440897,0.5276039305817659,0.15726302317997579,1.6865609545684563,1.629303820576144,-1.746275812354564,0.7642246664552893
Escherichia fergusonii,11409.0,0.13537030974880848,-0.10226559103424959,0.9856052528339307,0.5592699484129523,1.073086950978217,0.5284799077050302,-0.8174651326453514,0.7642246664552893
Escherichia sp001660175,11425.0,0.1295603585596797,-0.10381141007680794,0.516691771082735,0.11143401102273803,1.072623319979252,0.09127654024204013,-2.213114269139574,0.7642246664552893
Erysipelatoclostridium ramosum,11398.0,0.13948000894952586,-0.10120284044249073,2.185807198386491,1.7540676232429784,2.2916387659794797,1.751809170765739,-0.3174617839140672,0.7642246664552893
UMGS902 sp003343845,11401.0,0.13834977329465947,-0.10149268151297042,-0.17881491379221737,-0.5671445670929295,1.457412985955438,-0.6613627167141516,1.665249468102046,0.7642246664552893
Anaerovibrio slackiae,11395.0,0.14061733862777323,-0.10091299937201104,-0.34809958346753184,-0.8081054332456152,1.457412985955438,-1.345706246340562,1.2150434478076386,0.7642246664552893
Enterobacter ludwigii,9295.0,0.13648174616429404,0.1019757499637699,0.09591406398025802,0.5314271836673253,0.20106495613563524,1.2314881587321338,2.470057734647375,0.7642246664552893
Alistipes putredinis,9279.0,0.1306347183710655,0.10352156900632825,3.53621225343163,4.002594638056635,3.8586984318405344,4.6247679062064595,0.17873064248131768,0.7642246664552893
UMGS687 sp900545735,9306.0,0.14061733862777323,0.10091299937201104,-0.5996492979937998,-0.16606605081342624,-0.05032422355596822,1.3610180933845655,-1.8523618297307145,0.7642246664552893
Finegoldia sp900766215,9293.0,0.13574000900135644,0.1021689773440897,-1.294112741222943,-0.8550557575220192,-2.209936693713736,-1.9202714938454495,-0.5978729036730397,0.7642246664552893
UBA10281 sp900554485,11401.0,0.13834977329465947,-0.10149268151297042,-0.042774891981854954,-0.3447886143134851,1.628535022866986,1.380600249574222,3.010876047121905,0.7642246664552893
Acidaminococcus sp905213155,9357.0,0.1610601598208521,0.0959857011738563,-0.1610918819973612,0.1820048129464335,1.5685165476792182,1.6791821686315433,,0.7785318948201182
Intestinibacter sp900540355,11334.0,0.1653195392417126,-0.09501956427225733,0.08248747410782312,-0.3322076492699326,0.26308209985025144,-0.06195988978604028,,0.7785318948201182
QAMH01 sp900544245,11327.0,0.1683511726190161,-0.09434326844113805,0.2827192790446929,0.002866451390253859,1.6836555964217705,1.6140331213629988,-6.623960143812628,0.7785318948201182
Alangreenwoodia gallinarii,11303.0,0.17906233580862718,-0.09202453987730053,-0.12556193716020528,-0.436215367515456,1.4950432698978666,0.9166481551153804,1.7966414120429732,0.7785318948201182
UBA1757 sp017380635,11306.0,0.1776963745138539,-0.09231438094778022,0.2437825676823945,-0.2376723922228053,1.6154717246871826,1.4457087630426564,,0.7785318948201182
Desulfovibrio intestinigallinarum,11314.0,0.17409176071866705,-0.09308729046905939,0.25528501919356156,-0.20967356401685966,1.6429181447453,1.425017927992915,,0.7785318948201182
Ruminiclostridium_E sp003512525,9396.0,0.17815083023099765,0.09221776725762043,-0.5933796945530814,-0.253100043109698,-0.8785807731124873,-0.09434984862011042,-1.2292478087443692,0.7785318948201182
Veillonella parvula_A,11348.0,0.15937981255878697,-0.09637215593449588,1.5678533356810282,1.1099162923848649,1.4451526518994537,1.1233040755705197,-0.4983397333865562,0.7785318948201182
CCUG-7971 sp017590215,9363.0,0.1636057247754079,0.09540601903289692,-1.0580136313112611,-0.5840512366870442,-1.8309600085150795,-0.4381449150552932,-0.8571913740259431,0.7785318948201182
Holdemanella sp900547815,9387.0,0.17409176071866705,0.0930872904690595,-0.3091087330284005,0.06880410407642566,-1.0573313963358757,-0.11252086185500154,,0.7785318948201182
Prevotella sp900290275,9324.0,0.14759162812814025,0.09917395294913289,1.028642750711591,1.371784174283429,0.3984488962856023,0.9446437902667011,0.4153114978379384,0.7785318948201182
Cryptobacterium curtum,11314.0,0.17409176071866705,-0.09308729046905939,0.06198784100826863,-0.346297802464709,1.628535022866986,0.1813528784111753,,0.7785318948201182
Clostridium disporicum,11384.0,0.14484862759523304,-0.09985024878025217,-0.7782216035765547,-1.187986664794635,-1.5098703471331927,-1.8402531917763163,0.6102657070881605,0.7785318948201182
Escherichia sp002965065,11306.0,0.1776963745138539,-0.09231438094778022,1.131978246252094,0.7503871821290271,1.2894673708320674,0.7073290590533272,-0.5931391433256045,0.7785318948201182
Fimimonas sp003537755,11341.0,0.16232917720556905,-0.0956958601033766,0.0020249035910498026,-0.29306169873778315,1.5669644224606163,1.380600249574222,,0.7785318948201182
Akkermansia muciniphila,9336.0,0.15238603457165198,0.09801458866721413,0.6478209116361303,1.136149218491705,1.457412985955438,1.6354954009946923,0.8104853815040591,0.7785318948201182
Acidaminococcus intestini,11316.0,0.17319919985331989,-0.09328051784937919,1.036708800830196,0.5413678282312611,1.5765837242994447,1.1662605063475322,-0.9373296534713068,0.7785318948201182
Fimivicinus sp900544375,9357.0,0.1610601598208521,0.0959857011738563,-0.8866314351336054,-0.33045350800931894,-1.7796427819251832,-1.3760627133893895,-1.423887205156381,0.7785318948201182
Alectryocaccomicrobium faecavium,9376.0,0.16922497187606034,0.09415004106081837,-0.4124166140089333,-0.06785423055392874,1.3287649897945712,1.36834505363748,-2.603591797678751,0.7785318948201182
Acidaminococcus provencensis,9366.0,0.1648898241916047,0.09511617796241723,-0.3633675892706849,-0.11689188257670252,0.7884593462177918,1.549764678236233,-1.6362550048356341,0.7785318948201182
Gallimonas faecium,9358.0,0.16148233027147763,0.0958890874836964,-1.494650323277633,-1.181896669980372,-2.836423879363247,-2.543690447804453,-0.33870409236949117,0.7785318948201182
Ligilactobacillus ruminis,11323.0,0.1701021684822006,-0.09395681368049846,-0.5714116035750624,-0.8705726615764114,-1.1462038880416934,-1.7236474917155107,0.6074343838565924,0.7785318948201182
JAHALF01 sp018371275,9366.0,0.1648898241916047,0.09511617796241723,-0.09470013255462578,0.33467789652045543,1.4809880093513819,1.6528586011957689,,0.7785318948201182
Lactococcus lactis,11276.0,0.1917090195040665,-0.08941597024298353,0.019843860702910856,-0.32668448261876165,1.3287649897945712,0.883794416248298,,0.8055000819498592
Aphodovivens excrementavium,11276.0,0.1917090195040665,-0.08941597024298353,0.4977911475487692,0.17659883663567488,1.6910180271121114,1.6460794629954911,-1.4950647300549105,0.8055000819498592
CAG-488 sp003486665,11279.0,0.19027222269895128,-0.08970581131346322,0.42287293225244854,0.08512269944357401,1.6836555964217705,1.6327535964497404,-2.312608396092217,0.8055000819498592
Prevotella sp002265625,9423.0,0.19075027115404475,0.08960919762330322,0.711272590292596,1.1022770492275467,0.6259280822738074,0.7589472841207883,0.6320124057404298,0.8055000819498592
Christensenella sp014287795,9433.0,0.19557946402411253,0.08864306072170425,-1.0914247864355542,-0.8451992204186748,-2.3204039120664834,-1.6029326844165475,-0.36884937172469917,0.8149144334338022
Faecivivens stercoripullorum,9437.0,0.19753603127253538,0.08825660596106466,-0.531794320673847,-0.28938139360015763,0.8208414233677015,1.2216247619773082,-0.8778962085434906,0.8162645920352702
Caecibacter sp003467125,11250.0,0.20449678440562447,-0.08690401429882622,0.2660121321437805,-0.03390816236566565,1.3229080750819069,0.836710527998898,,0.8312877414862784
Enterocloster sp001517625,9448.0,0.2029903749972306,0.0871938553693058,2.1063608313333333,2.450844882270033,1.199852829611661,1.5708127367324867,0.21852657739279882,0.8312877414862784
QALW01 sp900547955,9462.0,0.2100898379196965,0.08584126370706724,-0.6238554342350846,-0.25713946409021005,-0.6918836441631537,0.8989084125115667,-1.2786607133797827,0.8471364432245826
Pyramidobacter sp002007215,9470.0,0.21422649370668256,0.08506835418578818,-0.21705178829169863,0.18660992290185888,1.457412985955438,1.6327535964497404,,0.8569059748267303
Dialister succinatiphilus,9480.0,0.21947950023763707,0.0841022172841892,-0.5348938862095336,-0.248184301920087,-0.19249784031776151,0.020250755272623877,-1.107840851580722,0.8709503977684011
