feature,U,pval,effect_size,mean_g1,mean_g2,median_g1,median_g2,log2FC,qval
UBA1829 sp900548385,9516.0,0.23915434384467493,0.08062412443843292,-0.13092432496655065,0.3010922074381311,1.5710354633601753,1.6409298441596931,,0.8789203438871539
UBA4334 sp902801475,11113.0,0.28215866425305725,-0.07366793874692035,-0.11554192931393979,-0.4361619039003491,1.5157942939134763,0.883794416248298,1.916447283940686,0.8789203438871539
Anaeroglobus vaginalis,11087.0,0.2989040598929892,-0.07115598280276325,-0.22198742208505134,-0.5430410129447342,0.7822837641736413,-0.2527230294571936,1.2905832298338125,0.8789203438871539
Prevotella sp900551275,9568.0,0.26971869004661697,0.0756002125501184,2.268444604169442,2.6016686196180645,0.9907160020341443,1.3589512955652996,0.1977337851218596,0.8789203438871539
Prevotella hominis,9656.0,0.3273290946392191,0.06709820781604758,1.3721812794718429,1.7349118077833237,0.28267180315810414,0.8354773694143098,0.33839123755176465,0.8789203438871539
Holdemanella porci,9524.0,0.24369047322855908,0.07985121491715375,-0.3662132298736866,0.148125103051098,-1.606259767340859,-1.466325588912344,,0.8789203438871539
Prevotella sp000434975,9554.0,0.26123787595872483,0.07695280421235684,1.5880149375791774,2.0286857031676773,1.0766042686460136,0.8645464720227061,0.3533208875803169,0.8789203438871539
Prevotella sp900551985,9650.0,0.3231642785517618,0.06767788995700685,0.59204515699221,0.8853200783210694,0.592557782300025,0.9166481551153804,0.5804919216113325,0.8789203438871539
Barnesiella intestinihominis,9556.0,0.26243800169070597,0.07675957683203705,1.8223219521187275,2.244644799947895,1.5455126922714708,1.6791821686315433,0.30070930145193403,0.8789203438871539
Terrisporobacter glycolicus,9650.0,0.3231642785517618,0.06767788995700685,-1.3075312599259374,-1.05296694705672,-2.371728083693018,-2.085614937744083,-0.31238528806674315,0.8789203438871539
Aveggerthella stercoripullorum,11199.0,0.2313600901530083,-0.08197671610067148,0.24830437950324127,-0.04366605440807241,1.6644395706203952,1.6140331213629988,,0.8789203438871539
Tidjanibacter inops_A,9657.0,0.3280266036193956,0.06700159412588769,-0.15063588346611656,0.1920365068318667,-0.320879663434944,-0.1648088287626095,,0.8789203438871539
Fimisoma sp000435715,9617.0,0.300878051381521,0.07086614173228345,-0.5340511092085831,-0.2186341266737305,-1.1708279160561652,-0.5344746208169937,-1.2884592103936479,0.8789203438871539
Alistipes avistercoris,9656.0,0.3273290946392191,0.06709820781604758,-0.5104084853865689,-0.1570318631228803,-0.9050248447762819,-0.7652330847296156,-1.7005949959122826,0.8789203438871539
Cellulosilyticum ruminicola,9654.0,0.32593696759431645,0.06729143519636738,-0.8815344808649107,-0.5813629683380603,-1.883180457384018,-0.5512487192342181,-0.600577824324271,0.8789203438871539
UMGS902 sp900761025,11056.0,0.3197201048294108,-0.06816095840780645,-0.6647937245557249,-0.9867518915882598,-1.424118514900357,-1.637560574101597,0.569780616869607,0.8789203438871539
Ruminococcus_C sp000980705,11047.0,0.32593696759431645,-0.06729143519636738,1.259068247996004,0.9801755050703498,1.2999373720677951,1.029939814065509,-0.361244487510433,0.8789203438871539
UBA1829 sp900549045,9559.0,0.2642453206004852,0.07646973576155747,-1.0081529796834197,-0.7870430379542148,-2.1231206488286514,-1.4122019750852157,-0.3572001400045434,0.8789203438871539
Copromorpha sp905193765,9656.0,0.3273290946392191,0.06709820781604758,-0.5913201790463835,-0.38930039985392983,1.0835821156633099,1.2304988820200755,-0.6030556852844156,0.8789203438871539
Lactobacillus porci,11088.0,0.29824798805822506,-0.07125259649292315,-0.07455582734489544,-0.428221400685777,1.5895565164585488,1.465456440077677,2.5219638890121803,0.8789203438871539
Aphodousia sp905212345,11056.0,0.3197201048294108,-0.06816095840780645,0.5890566183310254,0.35242429839312184,1.6976031730114958,1.6460794629954911,-0.7410929101930457,0.8789203438871539
UBA5905 sp900763035,11168.0,0.248865473058968,-0.07898169170571467,0.11367531442613614,-0.07587795020087884,1.6429181447453,1.598177869900356,,0.8789203438871539
Ruminiclostridium_E sp910579265,9613.0,0.29824798805822506,0.07125259649292304,-0.6679850636564771,-0.43167267032627327,-0.06471308689071975,0.8431033080591046,-0.6298780880811458,0.8789203438871539
CAG-488 sp000434915,9643.0,0.31834918323366734,0.06835418578812613,-0.6494068289647956,-0.3747628186421541,-0.32652948869463394,1.1662605063475322,-0.7931447313355072,0.8789203438871539
Egerieicola pullicola,9552.0,0.2600415501777178,0.07714603159267663,-0.9928753837348494,-0.5839607690965822,-1.9698421906732122,0.06716394336222287,-0.7657412057147437,0.8789203438871539
Catenibacterium sp900540685,9531.0,0.24770888412141823,0.07917491908603447,-0.752165724683067,-0.48174518422907947,-1.6694906597869856,-1.1604088422119752,-0.6427803223417197,0.8789203438871539
Butyrivibrio_A sp900771195,9596.0,0.28724192801517,0.07289502922564128,-0.9653652670252832,-0.5781629671429335,-2.145973165064097,0.8431033080591046,-0.7395987184795908,0.8789203438871539
Collinsella intestinalis,11064.0,0.3142595549892594,-0.06893386792908562,0.227497998824112,-0.0765125804351806,1.6154717246871826,1.4868108955114785,,0.8789203438871539
Erwinia mallotivora,9611.0,0.29693873175476937,0.07144582387324283,-0.4059991409456166,0.03511395531597369,1.3287649897945712,1.598177869900356,,0.8789203438871539
UBA3839 sp002393575,9547.0,0.2570673437820018,0.07762910004347612,-0.43775187365299645,-0.06055831931586764,0.5374682766226435,1.5487371578347613,-2.8537163025217627,0.8789203438871539
UBA4334 sp002363115,11099.0,0.291094696546616,-0.07231534708468179,-0.25839954464997317,-0.5112678373384709,0.06417912235771261,-0.574222087970993,0.9844757473505065,0.8789203438871539
Thermophilibacter provencensis,11059.0,0.3176651684671262,-0.06845079947828614,0.3168899246708351,0.13652447809418872,1.6644395706203952,1.629303820576144,-1.2148221431048951,0.8789203438871539
Dielma fastidiosa,9600.0,0.28980659763105554,0.0725085744650017,-0.8517964924674524,-0.6127127147919014,-0.639660932428967,-0.15107715429543944,-0.4752979999135422,0.8789203438871539
Excrementavichristensenella intestinipullorum,9568.0,0.26971869004661697,0.0756002125501184,-0.8340602179142689,-0.4360011581877484,-1.2961169932157883,-0.05284445193755971,-0.935819582094388,0.8789203438871539
Spyradocola merdavium,9514.0,0.2380296779207881,0.08081735181875271,-0.3922152242798337,-0.05387205979196982,0.9367754891137068,0.9166481551153804,-2.864036426944732,0.8789203438871539
Slackia_A isoflavoniconvertens,11058.0,0.31834918323366734,-0.06835418578812624,-0.02350078531906335,-0.3244266039549285,1.2894673708320674,-0.8303216125221198,3.7871113138318937,0.8789203438871539
Escherichia sp005843885,11109.0,0.28469262064060563,-0.07328148398628076,0.6465182602733457,0.3737606937257536,0.802108296096435,0.3070254635495626,-0.7905762594120987,0.8789203438871539
Escherichia ruysiae,11118.0,0.2790127874799794,-0.07415100719771983,0.7306187911515984,0.4507783802128086,0.6765086010523671,0.327367318259121,-0.6967005342939808,0.8789203438871539
Escherichia sp004211955,11207.0,0.22698810203483222,-0.08274962562195065,0.8330630390553914,0.5233132442284708,0.9925848537368633,0.3704609761192117,-0.6707508977268412,0.8789203438871539
Neisseria flavescens_C,9539.0,0.2523578767570991,0.07840200956475529,-0.4350854924446521,0.007330037541512875,0.5374682766226435,1.5912786021030065,,0.8789203438871539
Prevotella copri,9564.0,0.2672765528719505,0.07598666731075798,1.0185615783193032,1.4895282666057066,-0.21636967857465272,-0.10076402142047414,0.5483222985172167,0.8789203438871539
Klebsiella ornithinolytica,9576.0,0.2746487748921189,0.07482730302883922,-0.2882566203735184,-0.007334089396224922,-0.08055910378923947,0.2850244553041872,-5.296592272668624,0.8789203438871539
Gemmiger formicilis,9638.0,0.3149387496564492,0.06883725423892562,3.4916542838469025,3.7916470433899283,4.181352170682505,4.788702034152262,0.11891395122615957,0.8789203438871539
Sutterella wadsworthensis,9563.0,0.26666840164906536,0.07608328100091788,1.6290709853193654,2.0446574448963015,1.7201666761513863,2.1804992835034414,0.327809689519633,0.8789203438871539
Eubacterium_R sp910577195,9637.0,0.3142595549892594,0.06893386792908551,-0.7083586352893811,-0.44559916175509573,-1.1314136252652887,0.03679361819868099,-0.6687334506182391,0.8789203438871539
Megamonas sp900556715,9549.0,0.2582541808666733,0.07743587266315632,-0.14101203921788263,0.21251980670899143,-0.18848974833153775,1.2216247619773082,,0.8789203438871539
CAG-485 sp910578075,9522.0,0.2425508142524483,0.08004444229747354,-0.042060202187591794,0.410378281285829,1.5710354633601753,1.6634602301552697,,0.8789203438871539
Avispirillum faecium,11161.0,0.2529432491556308,-0.0783053958745954,0.14606163950590936,-0.0648689417723885,1.628535022866986,1.5384186511197022,,0.8789203438871539
Faecousia sp003525905,9660.0,0.3301249116796432,0.066711753055408,1.3511624649647367,1.578640115934092,1.7298804298889046,1.8557909532313879,0.22448115997189236,0.8789203438871539
Megasphaera sp000417505,9653.0,0.3252423496344109,0.06738804888652727,0.009014826191298743,0.3589314709266161,1.128228390694014,1.465456440077677,5.315264780907825,0.8789203438871539
Catenibacterium sp900764565,9663.0,0.33223188998934416,0.0664219119849283,-1.304581071977148,-1.0331300471700537,-2.365950317333855,-1.9259979078371519,-0.3365647346124865,0.8789203438871539
Prevotella sp900771975,9642.0,0.3176651684671262,0.06845079947828603,0.2856289319708685,0.6074942112598407,0.25962340772181314,0.7045225957037875,1.0887285383757273,0.8789203438871539
UMGS1590 sp900552455,11202.0,0.22971363700608038,-0.08226655717115117,-0.4871880298902465,-0.7256229753365753,0.24919935360321688,-1.1885690112322358,0.5747414505300418,0.8789203438871539
Lactobacillus amylolyticus,11040.0,0.3308262745191848,-0.0666151393652481,-0.2970414750812265,-0.4069663660599324,1.2894673708320674,1.1662605063475322,0.45424518385587936,0.8789203438871539
Prevotella sp900550035,9638.0,0.3149387496564492,0.06883725423892562,0.738245461008587,1.0204236053212241,0.126776780343004,0.7235267620339574,0.46699569126264984,0.8789203438871539
RGIG8773 sp018110825,11072.0,0.3088606991907614,-0.0697067774503648,-0.7194123170077604,-1.0588509529097798,-1.4349903056730025,-1.9866332404605291,0.5576087610318808,0.8789203438871539
Fenollaria massiliensis,11174.0,0.24540700635609825,-0.07956137384667405,-0.8485268450122153,-1.0553545033718814,-1.4711657906806632,-1.9715023946704786,0.31469548689836424,0.8789203438871539
Megasphaera cerevisiae,11067.0,0.3122277548442458,-0.06922370899956531,-0.1255454655300976,-0.3660000889694657,1.3355844931274028,1.1662605063475322,1.5436340846827012,0.8789203438871539
Holdemanella sp900754615,9583.0,0.2790127874799794,0.07415100719771994,-0.13337160409253807,0.14321146819970926,0.7028451164465235,1.3610180933845655,,0.8789203438871539
CAG-488 sp900539465,9581.0,0.2777611417975513,0.07434423457803974,-0.5916933674291793,-0.3578711979148035,-1.0022695264249872,1.1662605063475322,-0.7254092870549034,0.8789203438871539
Duodenibacillus intestinigallinarum,11199.0,0.2313600901530083,-0.08197671610067148,1.0721174776434454,0.805277046896415,1.739495600700728,1.6529012595854393,-0.4129058803859891,0.8789203438871539
Holdemanella sp003458715,9546.0,0.25647534698382757,0.07772571373363601,-0.5662680071857104,-0.26152206870840006,-1.549331643650408,-1.2684429217796929,-1.1145523318501454,0.8789203438871539
Raoultibacter timonensis,9508.0,0.23467810399605815,0.0813970339597121,-0.5482512112942367,-0.2202095152993651,0.22058462814395696,0.5814069219728211,-1.315960288876662,0.8789203438871539
ER4 sp000765235,9688.0,0.3501268580497553,0.06400656973093088,2.7621807129141414,2.957176608388334,1.8955749005126084,2.219064410157415,0.09841269700910858,0.8807204076892463
Prevotella sp002297965,10977.0,0.3769483344909974,-0.0605284768851746,0.7122786571851772,0.4693318125387407,1.6910180271121114,1.6146055107493886,-0.6018335074491223,0.8807204076892463
Aphodousia sp900545335,9708.0,0.36487479448571924,0.06207429592773295,-0.4076268624169441,-0.1211893275741563,1.2080218160411125,1.239900906716633,-1.749986481118053,0.8807204076892463
CAG-170 sp000432135,11010.0,0.3523146140351858,-0.0637167286604512,0.1119401255973291,-0.07116457432648163,-0.0895507855168205,-0.4068853557015988,,0.8807204076892463
Prevotella sp900313215,9689.0,0.3508551505086436,0.06390995604077099,0.7199533749693734,1.0964633877218746,-0.41113177841500104,0.2312649540426488,0.6068822546848981,0.8807204076892463
CAG-873 sp900540625,11000.0,0.3596694514624118,-0.06275059175885223,-0.7053777387686863,-0.9812460212699674,-1.303452817608374,-1.6889784945614092,0.47621885364781513,0.8807204076892463
Parolsenella sp900552935,9719.0,0.37314915408671157,0.06101154533597408,-0.31669441492930284,-0.06620456868133699,1.307519320549705,1.549764678236233,-2.2580887582747473,0.8807204076892463
Enorma burkinafasonensis,10989.0,0.3678702980537991,-0.06168784116709336,0.2533064430763302,-0.034826646305084565,1.628535022866986,1.5231723506291193,,0.8807204076892463
UBA3839 sp002350855,11023.0,0.34289675038961953,-0.06497270663252985,-0.4748919615587715,-0.7438988294458224,1.3988008409916315,-1.6111189792661715,0.6475070925684179,0.8807204076892463
Prevotella sp900765465,9688.0,0.3501268580497553,0.06400656973093088,0.6388551708166631,0.8120747446351517,-0.2717749798063078,-0.0033864122898705773,0.34612361330173325,0.8807204076892463
Enterosoma sp900763245,11006.0,0.3552450500539678,-0.0633302738998116,-0.5748785880929402,-0.825222278946147,-1.0199796947593178,-1.6024178048214974,0.5215254744993876,0.8807204076892463
Klebsiella pneumoniae,11002.0,0.3581908203433579,-0.06294381913917202,1.0205519327497412,0.7868286197979324,1.1630160003670795,0.8810505845706889,-0.3752282584218498,0.8807204076892463
Prevotella sp900553155,10979.0,0.3754258085657094,-0.06072170426549439,0.46382123826739463,0.24553909675636282,1.4742641255775712,1.2846568343947862,-0.9176161187920734,0.8807204076892463
UBA3855 sp017460955,10994.0,0.3641283061284928,-0.062170909617892844,0.3159004405658654,0.19736661364345348,1.666382549297328,1.6460794629954911,-0.6785919809221492,0.8807204076892463
CAG-873 sp002633115,10981.0,0.3739070872298017,-0.060914931645814185,-0.4207705594327468,-0.6412280941958849,1.2894673708320674,-1.0792381409829197,0.6078038716531418,0.8807204076892463
UMGS929 sp900546875,11021.0,0.3443350854537395,-0.06477947925221006,-0.02783725411988138,-0.23742759897871146,1.5669644224606163,1.0919881999445646,3.0923988765609054,0.8807204076892463
Anaerovibrio sp900768695,9700.0,0.3589296572617646,0.06284720544901212,-0.8117945263698847,-0.5899891098334225,-1.4646511347082303,-0.6466956457098529,-0.46042628808339864,0.8807204076892463
CAG-269 sp001916035,9706.0,0.3633827733198247,0.06226752330805274,-0.19432992095936275,0.0733003556273626,0.06554384391065149,0.883794416248298,,0.8807204076892463
CCUG-7971 spG000499525,9708.0,0.36487479448571924,0.06207429592773295,-0.7321060526170957,-0.41187405006341765,-0.9754582689743305,1.465456440077677,-0.8298494207332161,0.8807204076892463
UBA1206 sp000433115,10988.0,0.3686215601076902,-0.06159122747693346,0.21156518317537476,-0.06163135382868493,1.5974086240338004,1.6137142138810976,,0.8807204076892463
Lactococcus_A plantarum,9705.0,0.3626381963197818,0.06236413699821264,0.1812819846728031,0.5738570884825507,1.6644395706203952,1.6960263239227764,1.6624559311054112,0.8807204076892463
Fusobacterium_A ulcerans,9678.0,0.34289675038961953,0.06497270663252985,0.1012137238988149,0.47106088632601756,1.5407387529940788,1.380600249574222,2.2185086112392636,0.8807204076892463
Holdemanella biformis,9682.0,0.3457772650303398,0.06458625187189027,0.5103896988007901,0.7989224905787567,-0.22077077802896383,0.09723021331371129,0.6464563308588136,0.8807204076892463
Streptococcus macacae,9723.0,0.37618659611754723,0.060625090575334495,-0.4623172928253305,-0.23356056422366928,-0.5761919735345451,1.465456440077677,-0.9850866287338882,0.8807204076892463
Pseudoscardovia suis,10996.0,0.3626381963197818,-0.06236413699821264,0.0981865193631363,-0.015443833041740823,1.5931106426629462,1.6203986538017734,,0.8807204076892463
Fimenecus sp000432435,9727.0,0.37923925121020263,0.06023863581469491,1.300171485973878,1.4806455825979072,0.503940621326258,0.9528882103275027,0.187524428607473,0.8819517470004713
Spyradomonas sp900547585,9734.0,0.3846179385158496,0.05956233998357563,-1.1517834186179092,-0.7929077373311192,-2.0702229080730987,-1.706649087584438,-0.538644549489281,0.8819854826003432
Dialister invisus,9731.0,0.3823070977780505,0.05985218105405532,-0.013557258645057479,0.18405304568770509,-0.9962528098203851,-0.662384276168952,,0.8819854826003432
Alloscardovia omnicolens,9743.0,0.39160155427455234,0.05869281677213656,-0.8307164431376669,-0.6653430879876648,-1.0929203558178386,-1.0307146240877163,-0.3202576452584071,0.8819854826003432
Phascolarctobacterium_A sp900770955,9737.0,0.38693730177089547,0.05927249891309594,0.22692558803902413,0.5322801531727691,1.3988008409916315,1.6513532498256822,1.2299664747684083,0.8819854826003432
Eubacterium_R sp002361935,9735.0,0.3853901131562639,0.05946572629341573,-0.015076823057811625,0.30268227828187994,1.5974086240338004,1.6527923335154924,,0.8819854826003432
CAG-274 sp000432155,9742.0,0.3908218179824612,0.058789430462296455,-0.7727347436478276,-0.491353165472706,-1.9637373689774886,-1.4039668660976599,-0.6532129165874416,0.8819854826003432
Tractidigestivibacter sp004557505,10958.0,0.39160155427455234,-0.05869281677213656,0.07054214554815522,-0.10786344756671823,1.5765837242994447,1.4868108955114785,,0.8819854826003432
Flemingibacterium sp900546315,10950.0,0.3978733715648577,-0.05791990725085738,-0.6364045053929825,-0.8386433961458093,-1.650507605373301,-1.7306173612412135,0.3981134366615092,0.8920927613561832
UBA4334 sp905235525,10944.0,0.4026167244441138,-0.057340225109898,-0.44209542393948337,-0.586099205831276,0.7974167173191944,-0.9410266820684168,0.406787082018589,0.8986980456341825
Desulfovibrio sp905214305,10916.0,0.42519671158795747,-0.05463504178542089,-0.9115193709080813,-1.1565450645997442,-1.734113765788333,-2.190357269208647,0.343476261046599,0.9001717150820718
Holdemanella sp003436425,9775.0,0.4170487883476751,0.05560117868701997,-0.4901001059984433,-0.09588170023104617,-1.3516746254808698,-1.4669463839180832,-2.3537490738268425,0.9001717150820718
Duodenibacillus intestinavium,10914.0,0.4268373818822,-0.0544418144051011,1.0474227670651148,0.8760003802679498,1.7298804298889046,1.6872134752703598,-0.25784046757470397,0.9001717150820718
Negativibacillus massiliensis,9768.0,0.41140042214836514,0.05627747451813925,0.8264326606796819,1.0816436268036125,0.2811067759477712,0.669691964546999,0.3882560710188313,0.9001717150820718
UMGS1322 sp905214315,10930.0,0.41381557074634323,-0.055987633447659446,-0.061252230349190785,-0.2572004943433533,1.4742641255775712,1.3589512955652996,2.0700591511220856,0.9001717150820718
Collinsella tanakaei,9786.0,0.4260165859087951,0.054538428095261104,-0.8783813111742697,-0.7224636320126899,-1.8810942085489941,-1.6726301035908637,-0.2819223937780864,0.9001717150820718
Succinivibrio sp900315395,10936.0,0.4089936590576789,-0.05656731558861883,-0.2337796492572842,-0.4008816886285277,1.2080218160411125,1.3589512955652996,0.7780271751618038,0.9001717150820718
UMGS124 sp900539345,9788.0,0.4276590989073472,0.05434520071494131,-0.6492592300981308,-0.4365922948883594,-1.430923781820363,0.8431033080591046,-0.5725079505542163,0.9001717150820718
Merdimorpha sp003150615,10936.0,0.4089936590576789,-0.05656731558861883,0.2788895986748376,0.15670023183571316,1.307519320549705,0.6165107716928446,-0.8316868110541938,0.9001717150820718
51-20 sp001917175,10912.0,0.42848173637906617,-0.0542485870247813,0.3751817532443149,0.2476272961520882,1.4742641255775712,1.1672263062192485,-0.5994193101790136,0.9001717150820718
UBA11524 sp000437595,10928.0,0.4154303214122652,-0.05579440606733965,-0.010717277851285742,-0.13163412399944754,-0.6641197501508689,-1.5336019901160771,3.6185232381050993,0.9001717150820718
Fusobacterium_B sp900554355,10912.0,0.42848173637906617,-0.0542485870247813,0.19333969999500417,-0.04212660046267935,1.5931106426629462,1.549764678236233,,0.9001717150820718
Campylobacter_B sp900539505,9787.0,0.4268373818822,0.05444181440510121,-0.851012560574338,-0.5486542231898366,-1.6462097452522357,0.9649578641966396,-0.6332832165766291,0.9001717150820718
Ligilactobacillus salivarius,9767.0,0.4105972353689491,0.056374088208299145,0.3807811603811951,0.5727391467924666,1.5765837242994447,1.6460794629954911,0.5889161126598135,0.9001717150820718
Klebsiella michiganensis,10905.0,0.4342659194375885,-0.05357229119366225,0.13585389290971367,-0.06908829069000509,0.5806145932661,0.08698140364322171,,0.9026885854229103
Romboutsia_D sp000686145,10905.0,0.4342659194375885,-0.05357229119366225,-1.2141156860361544,-1.3261667597255342,-2.1524309964273094,-2.478039341660427,0.1273563054306873,0.9026885854229103
Cellulosilyticum sp002735925,9797.0,0.43509589817384275,0.05347567750350224,-0.9833177378571893,-0.6958202467771261,-2.012110950383816,0.883794416248298,-0.4989430095082901,0.9026885854229103
SFEL01 sp016292635,9806.0,0.4426067942342766,0.05260615429206317,-0.6069872957318452,-0.36823283113310684,1.0551448833206383,1.3589512955652996,-0.721048061544371,0.9030201148069373
Cryptobacteroides merdigallinarum,10894.0,0.4434458912990652,-0.05250954060190338,-0.880760733232868,-1.1285605001153398,-1.8332709497193562,-2.231249571378237,0.3576617051856265,0.9030201148069373
UBA3379 sp002359025,9806.0,0.4426067942342766,0.05260615429206317,-1.2852373300912403,-0.9938181536520143,-2.083353576326674,-2.17591307849138,-0.3709809900199566,0.9030201148069373
Faecalibacterium prausnitzii_C,10896.0,0.4417686059785886,-0.052702767982223175,4.237325644186347,4.028766260397524,4.743085429983993,4.798927176622428,-0.07281589988288811,0.9030201148069373
Prevotella sp002251385,9808.0,0.44428589648501315,0.052412926911743374,-0.16191963623210592,0.07485353501861207,-0.3698015078704344,-0.2951622127323503,,0.9030201148069373
Streptococcus gallolyticus_B,10885.0,0.4510385463408856,-0.05164001739046431,-0.7059030968934605,-0.7628207514721905,-1.1786406657175483,-1.3589368676956788,0.11187394024105908,0.9130334946171773
Phascolarctobacterium faecium,10881.0,0.45443653579720544,-0.05125356262982472,1.7174017441464715,1.3301313823426275,1.4809880093513819,1.6443616610639609,-0.36865880833916775,0.9162026931395271
Sutterella sp900754475,10836.0,0.4936428223646586,-0.046905946572629365,0.20169883596610785,-0.006538658141229927,1.6865609545684563,1.6327535964497404,,0.922638380715626
Porphyromonas sp900548415,10856.0,0.47599781132648866,-0.0488382203758273,-0.32365092478989804,-0.5344906215822803,1.2080218160411125,-1.1269102385605407,0.7237260095464706,0.922638380715626
Limimorpha sp015061335,10855.0,0.47687177220063626,-0.048741606685667405,-0.6442671920059003,-0.7331040781251545,-0.9708032988514255,-1.5334303665108084,0.1863589009609716,0.922638380715626
Alkalihalobacillus_A sp007293315,10835.0,0.49453417206357553,-0.04680933288246947,-0.04495953775286199,-0.061088571995228685,0.4690809722043685,0.9649578641966396,0.4422753221796045,0.922638380715626
