feature,U,pval,effect_size,mean_g1,mean_g2,median_g1,median_g2,log2FC,qval
Neisseria subflava,9848.0,0.47862232674001903,0.04854837930534761,-0.40617020861750885,-0.22879512216912085,0.7018745494269361,1.465456440077677,-0.8280281341600968,0.922638380715626
Eubacterium_G ventriosum,10839.0,0.4909739415263962,-0.047195787643109055,2.739462560302866,2.5984722385318646,3.3207622850252676,3.0214698386587475,-0.07622924104748492,0.922638380715626
CAG-793 sp013333035,10842.0,0.48831283269942816,-0.047485628713588746,-0.03945703944147798,-0.22439396355040717,1.5710354633601753,1.5487371578347613,2.5076792802017134,0.922638380715626
Mailhella sp905192935,10843.0,0.48742752785763455,-0.04758224240374864,-0.3898499822019774,-0.5408073940350439,1.3287649897945712,0.8431033080591046,0.4721958089577322,0.922638380715626
CAG-217 sp000436335,10838.0,0.49186270615727024,-0.04709917395294916,0.2598467294024655,0.13424246630482584,-0.6496169513652532,-0.7438347946035719,-0.9528197688893403,0.922638380715626
Holdemanella sp900556915,9860.0,0.48919900387170845,0.04738901502342885,0.16233215082980923,0.4128373657695735,-0.28105396458938436,0.0027829398263161664,1.3466247867581824,0.922638380715626
Dysgonomonas mossii,10871.0,0.4629943176010485,-0.050287425728225754,-0.7648343558814508,-0.8392622478202906,-1.3700046562730748,-1.7306173612412135,0.1339743565599059,0.922638380715626
CAG-302 sp001916775,9844.0,0.47512472919518467,0.0489348340659872,-0.673947810296441,-0.2872859392456434,-1.5076750827216383,0.6107022249909697,-1.2301494938750017,0.922638380715626
Caccoplasma merdipullorum,10856.0,0.47599781132648866,-0.0488382203758273,-0.037855612984645466,-0.08253739078192385,1.5157942939134763,1.5912786021030065,1.1245406228856012,0.922638380715626
Collinsella sp900555555,10837.0,0.4927523334155669,-0.04700256026278926,0.03883943914869956,-0.2060140064378638,1.5765837242994447,1.4868108955114785,,0.922638380715626
CAG-475 sp900763875,9851.0,0.48125472752192844,0.04825853823486792,-0.03279325872834733,0.17560376065572514,1.5669644224606163,1.6327535964497404,,0.922638380715626
CAG-103 sp900757655,10859.0,0.4733812045723781,-0.04912806144630699,0.37576847593498963,0.26036494258514553,1.0697309385360239,0.6985568857252122,-0.5293088324832236,0.922638380715626
Copromonas sp000435795,9852.0,0.48213394267683574,0.048161924544708024,0.9042758354372779,1.0723660694663513,-0.0974758857897502,-0.03152796650836365,0.24596266004081185,0.922638380715626
Duncaniella sp910586665,10855.0,0.47687177220063626,-0.048741606685667405,-0.23972614841479792,-0.3641146258786531,1.3287649897945712,0.9166481551153804,0.6030054134137783,0.922638380715626
Marinifilum sp013141825,10846.0,0.4847768204424039,-0.04787208347422833,0.2733499087878025,0.15874358006607356,1.666382549297328,1.6409298441596931,-0.7840506429696061,0.922638380715626
Bacteroides stercoris,10849.0,0.48213394267683574,-0.048161924544708024,5.48706603038694,5.340369474248881,5.311075324774259,5.239536571729917,-0.03909537860850838,0.922638380715626
Ellagibacter isourolithinifaciens,10813.0,0.5143596758001103,-0.04468383169895174,-0.3498931052799831,-0.48373868342562265,-0.0947932160827829,-0.25569420406263177,0.46731367617274233,0.9265360130757243
Mitsuokella multacida,9877.0,0.5043955547810623,0.0457465822907106,0.6091313580857411,0.9456792858550425,1.6751244102578315,1.6600943901111638,0.6345976191715869,0.9265360130757243
Leptotrichia_A sp001274535,10812.0,0.5152705530747004,-0.04458721800879184,-0.14424181386740378,-0.25457584479104634,1.5765837242994447,1.465456440077677,0.8196060970431656,0.9265360130757243
Holdemania sp904395815,9910.0,0.5345906456633881,0.042558330515434006,-0.06099441860853741,0.17485409321091697,1.5669644224606163,1.629303820576144,,0.9265360130757243
NM07-P-09 sp004793665,10787.0,0.5383116757980644,-0.04217187575479442,0.2982846929578305,0.2986610767581729,1.6976031730114958,1.6557103617974018,0.001819284564564302,0.9265360130757243
Eubacterium_T sp900766045,9881.0,0.5080070543984014,0.045360127530071015,-0.40035567551454115,-0.22925785261549503,1.2080218160411125,1.3610180933845655,-0.8043111106089879,0.9265360130757243
Mitsuokella jalaludinii,10805.0,0.5216700672650276,-0.04391092217767256,0.22622147126978462,0.13598601211998437,1.4809880093513819,1.380600249574222,-0.7342776018542694,0.9265360130757243
Porphyromonas sp001552775,10798.0,0.5281102229530168,-0.043234626346553284,-0.6542170756754238,-0.6902692792255494,0.2973052319329721,0.6128127662095011,0.07738986237598693,0.9265360130757243
Aveggerthella excrementigallinarum,10824.0,0.5043955547810623,-0.0457465822907106,-0.22448581615846827,-0.3696205980113607,1.5669644224606163,1.4868108955114785,0.7194208661713086,0.9265360130757243
Faecousia sp017548065,9902.0,0.5271877265388976,0.04333124003671318,-0.22278468255901981,-0.06781847376129231,1.457412985955438,1.5384186511197022,-1.7158998368328582,0.9265360130757243
Escherichia coli_E,10788.0,0.5373802013482389,-0.042268489444954316,0.5107044956577452,0.35463266879776756,0.9160599945732333,0.3479965467834365,-0.5261633141252706,0.9265360130757243
Roseburia inulinivorans,10823.0,0.5052971585038588,-0.045649968600550705,4.501596067530271,4.262885169207015,4.930366973858462,4.353356416871877,-0.07860641473578672,0.9265360130757243
Alloprevotella timonensis,9875.0,0.5025948956886507,0.045939809671030396,0.6664976749209746,0.895991929451514,-0.1841968605702835,0.167250744954071,0.42688589439321806,0.9265360130757243
Ruminiclostridium_E sp900539195,9915.0,0.5392439596100715,0.04207526206463452,-0.09564756940154692,0.13674938343001575,-0.6454338109406663,0.02206610537750464,,0.9265360130757243
Ruminococcus_C callidus,10805.0,0.5216700672650276,-0.04391092217767256,0.7019388317893637,0.5688567902991347,0.6356129946099465,-0.27538235325424054,-0.3032798167337802,0.9265360130757243
Prevotella sp002440225,10806.0,0.5207533540911907,-0.04400753586783246,1.2451675042993027,1.1081835252731247,1.6836555964217705,1.598177869900356,-0.1681430070049984,0.9265360130757243
Prevotella copri_A,9888.0,0.5143596758001103,0.04468383169895174,1.9103152998422077,2.0714769820216725,0.7336630732975777,1.4167695335089032,0.11684901284185466,0.9265360130757243
Streptobacillus hongkongensis,9912.0,0.5364495374118636,0.04236510313511421,-0.5507150822496052,-0.3188121042654624,-1.093609895576936,1.2216247619773082,-0.7885997167041955,0.9265360130757243
Clostridium butyricum,10787.0,0.5383116757980644,-0.04217187575479442,-0.7277755616435797,-0.8833510401572988,-1.232935638839935,-1.395604606032185,0.27949326640741495,0.9265360130757243
Phocaeicola plebeius_A,9904.0,0.5290335411601412,0.04313801265639339,3.8237991784432093,3.9708867093013676,2.935314671002068,2.9201989305755216,0.054454444257683234,0.9265360130757243
Pauljensenia turicensis,9889.0,0.5152705530747004,0.04458721800879184,-0.4864252233775679,-0.3152651584378526,1.0551448833206383,1.0687632597856211,-0.6256523034458477,0.9265360130757243
Prevotella sp015074785,9905.0,0.5299576800514347,0.04304139896623349,1.3213464303001563,1.5931211758591683,-0.012079220227763088,0.16765239218911887,0.26984724338038857,0.9265360130757243
Collinsella phocaeensis,10817.0,0.510724556212842,-0.045070286459591324,-0.532045161468676,-0.6786181640649486,0.25829900366299086,-1.0242918362712103,0.35105133581090725,0.9265360130757243
Aminipila sp004103735,10784.0,0.5411109506944268,-0.04188203468431473,-0.8531938234552956,-1.0026026844312286,-1.4497134955845503,-2.035571932250088,0.2328045755569543,0.926559847079498
Prevotella sp900767615,9921.0,0.5448545940847728,0.04149557992367514,1.915902060522864,2.1083349344858204,1.1073040865214363,1.0836607001501193,0.1380802611868246,0.9297859967316942
UBA4334 sp002393555,10776.0,0.5486110563534288,-0.041109125163035554,-0.6103383493764891,-0.6248751262508986,-0.8366838029688672,-0.760175786504373,0.03395867136250233,0.929849248056659
Acidaminococcus sp900315205,9924.0,0.5476707431675407,0.04120573885319545,-1.0475729437015462,-0.9110016772125091,-2.2134283114526347,-1.8131848515022089,-0.2015250888970356,0.929849248056659
Alloprevotella sp900540885,9939.0,0.5618585125548166,0.03975653350079711,-0.40217966670511934,-0.1629957166285036,-0.9564928824111387,-0.7185030901038036,-1.3030060970416553,0.9365425510560008
Megamonas funiformis,9934.0,0.5571095688379402,0.04023960195159659,0.38279290982549485,0.659411398289809,-1.0367343513551113,-0.6823437285127767,0.7846147152661075,0.9365425510560008
Paramuribaculum sp910588065,9943.0,0.5656717008378245,0.03937007874015752,0.13045498439363404,0.3502098053119944,1.6020606783551372,1.6557103617974018,1.424667403176951,0.9365425510560008
Prevotella sp002300055,9941.0,0.563763553314889,0.039563306120477315,0.22110009175454118,0.4598305289473509,0.4355306077258554,0.9027504509420776,1.0564026250176572,0.9365425510560008
Clostridium_P perfringens,9940.0,0.5628106439569118,0.03965991981063721,-0.5415556538048882,-0.344338822849343,-0.7186704071359316,0.3664584206800736,-0.6532807594911919,0.9365425510560008
Carnobacterium maltaromaticum,10758.0,0.5656717008378245,-0.03937007874015741,0.3649747829961169,0.44140411067892504,1.7134026861060523,1.6927815051195214,0.274303276336931,0.9365425510560008
Prevotella pectinovora,10766.0,0.558057791643306,-0.040142988261436585,0.5365184197655503,0.3995093835845805,0.6175166229718538,-0.15182159780332327,-0.42539831231605757,0.9365425510560008
Streptococcus sp003686955,9948.0,0.5704555948787633,0.03888701028935804,-0.765027465309623,-0.5401871630142596,-1.0921962954778728,-0.24822421630913816,-0.5020521877170796,0.9369033907211478
Enterococcus_D gallinarum,10748.0,0.5752586819027847,-0.03840394183855844,-0.8022272413840167,-0.8639271957057066,-1.3499184951191108,-1.4269948105335963,0.10689878295304152,0.9369033907211478
Cellulosilyticum pullistercoris,10753.0,0.5704555948787633,-0.038887010289357926,-0.2595609889907762,-0.3108235606941717,1.4742641255775712,1.5487371578347613,0.2600222981718047,0.9369033907211478
Faecivicinus avistercoris,9953.0,0.5752586819027847,0.03840394183855855,-0.46320604861300324,-0.2687429241509352,0.1575051218923882,0.9166481551153804,-0.7854273247704203,0.9369033907211478
Aphodosoma intestinipullorum,10749.0,0.5742965368537081,-0.03850055552871834,-0.4101703018202306,-0.4769249722891511,0.5374682766226435,-0.19327563920081303,0.21753928824844554,0.9369033907211478
W1P20-047 sp004555335,9955.0,0.57718525428811,0.03821071445823876,-0.6715352182801625,-0.4481634951572621,-1.174719095493554,0.630116423748623,-0.5834379241005034,0.9369890491690097
Porphyromonas endodontalis,10742.0,0.5810474911770281,-0.03782425969759906,-0.3258676672956618,-0.3537747536098624,0.5363882844389778,-0.611607488769895,0.11854488268910475,0.9372719202158581
DULI01 sp012840445,9961.0,0.5829831343742637,0.03763103231727938,-1.1958425106407995,-1.0504044668377082,-2.134657438172173,-2.088275452945698,-0.1870824466083981,0.9372719202158581
Prevotella sp900555035,9961.0,0.5829831343742637,0.03763103231727938,0.25097995796898837,0.5014611506832309,-0.9692454392023233,-0.740674939512548,0.9985657712732333,0.9372719202158581
Bifidobacterium adolescentis,10729.0,0.5936825446164398,-0.0365682817255204,2.4831948616593182,2.2609938118500943,2.356348213152379,2.880942776849949,-0.13524043373307873,0.9380756099585779
Ruminococcus_E bromii,9967.0,0.5888080337800183,0.03705135017632,2.297322856161754,2.456709253228832,2.326621338005312,2.1952181328467333,0.0967735063032835,0.9380756099585779
Ruminococcus_E sp905215855,10729.0,0.5936825446164398,-0.0365682817255204,1.140603279438369,0.9267706672302375,1.4809880093513819,1.2559553999085953,-0.2995127975449782,0.9380756099585779
Dialister sp900541605,10727.0,0.5956375070077369,-0.03637505434520061,0.21796435329774952,0.2128348128790631,1.5669644224606163,1.598177869900356,-0.03435806211059806,0.9380756099585779
Acetatifactor intestinalis,9972.0,0.5936825446164398,0.03656828172552051,2.626870185814908,2.789861506065635,2.8975698318349323,3.2838210832419277,0.0868485983279773,0.9380756099585779
Desulfovibrio piger,9965.0,0.5868634165228331,0.03724457755663979,0.5679795001434874,0.6189639782415026,1.70673250200322,1.7218388191357867,0.12401659129990172,0.9380756099585779
Eubacterium_R sp000436835,10726.0,0.5966160879336555,-0.03627844065504071,0.5505572365753245,0.39540081352892237,0.781323315677918,0.5735657624025539,-0.47757671543973,0.9380756099585779
Clostridium sp900540255,10721.0,0.6015199336738872,-0.03579537220424145,-0.1567225709697842,-0.24043842954311725,0.1638946379324171,0.22758400658802813,0.6174545355104023,0.9428212126549956
Collinsella stercoripullorum,10718.0,0.6044709430424056,-0.03550553113376176,-0.6710298951540521,-0.8405662330674571,-1.3890780874398398,-1.7021081875505466,0.3249844610657243,0.9444858485037587
PeH17 sp900542285,9986.0,0.6074284317473493,0.03521569006328196,-0.544804101420632,-0.4274647998945804,-0.4491371773093107,0.23603138126871315,-0.34993194066106253,0.9461502052139397
Limisoma sp000437795,9994.0,0.6153464481228903,0.03444278054200278,-0.14800365105919144,-0.03833119624382918,-1.0238731656250444,-0.8649858726779929,-1.9490418658835105,0.9496087162390282
46-32 sp003243445,9991.0,0.6123718722832696,0.03473262161248247,-0.3100830218842361,0.06002202159564345,1.2894673708320674,1.5582856363163966,,0.9496087162390282
Dialister hominis,10707.0,0.6153464481228903,-0.03444278054200289,0.005058469839339591,-0.1695876250640539,1.299466663387678,0.045744458006609534,,0.9496087162390282
Prevotella sp900544825,9996.0,0.6173330206587639,0.03424955316168299,0.2896608287304817,0.4773146983495251,-1.157711073096383,-0.7852843025885221,0.7205761612488353,0.9497431087057906
Aphodomorpha sp900549955,10005.0,0.6263071209816466,0.03338002995024392,0.03866040583904325,0.16112633660492898,1.5931106426629462,1.6203986538017734,2.059263610497517,0.9518345303672441
Fimenecus sp002437245,10701.0,0.6213145650895048,-0.03386309840104351,-0.03157440373699859,-0.14180251483547276,1.230112901072026,0.03424448968665672,2.167055759208914,0.9518345303672441
CAG-313 sp900539265,10004.0,0.6253072289140196,0.033476643640403814,0.27274478799806096,0.4424229391805031,1.6154717246871826,1.6513532498256822,0.6978745600487571,0.9518345303672441
Niameybacter massiliensis,10002.0,0.6233095130894697,0.03366987102072361,0.19630659219577815,0.2441390310032795,1.5974086240338004,1.6791821686315433,0.314594337770772,0.9518345303672441
Christensenella intestinihominis,10684.0,0.6383590061038686,-0.032220665668325266,-0.6486698762802107,-0.76259110226665,0.2568590400411228,-1.497491780312611,0.23342525572174866,0.9527746359759233
UBA11540 sp003445125,10688.0,0.634330876103323,-0.03260712042896485,-0.674762262522788,-0.789865537756578,-1.204979416463683,-1.5026995785225878,0.22722778808317812,0.9527746359759233
Collinsella sp900548365,10016.0,0.6373509663467793,0.03231727935848505,-0.7896565476940939,-0.7370800944326109,-1.840218706733829,-1.1280203670065898,-0.09940390816640242,0.9527746359759233
Prevotella sp900552515,10016.0,0.6373509663467793,0.03231727935848505,0.6433962610445975,0.6189936021455923,1.472861701591187,1.549764678236233,-0.055783054054145256,0.9527746359759233
Brachyspira aalborgi,10013.0,0.634330876103323,0.03260712042896474,0.7291085104476597,0.9072692407355708,1.6865609545684563,1.6876496688216527,0.3153972059651959,0.9527746359759233
QWKK01 sp009911695,10009.0,0.6303135481527761,0.03299357518960433,-0.9608542669083303,-0.8446116606791949,-1.9452458176711822,-1.864908293109984,-0.18602946867871456,0.9527746359759233
Agathobacter sp900546625,10657.0,0.6658237166924144,-0.02961209603400805,2.8808417979191496,2.8698342915466233,3.410798361210084,3.6292277854814072,-0.005523000773586838,0.9560774227329843
Clostridium sp900539375,10038.0,0.6596799176717463,0.030191778174967432,-0.8663256743174402,-0.7593039698849396,-1.640148140235663,-1.5379021005319338,-0.19023192262031197,0.9560774227329843
Prevotella sp900544495,10649.0,0.6740504038038424,-0.028839186512728876,1.105366018848427,0.8880043900536454,1.4742641255775712,1.375249014241346,-0.31588545270988716,0.9560774227329843
Enterococcus_C saigonensis,10057.0,0.6792120248266098,0.028356118061929392,-0.38646029295845136,-0.22293289956040077,0.5374682766226435,1.425017927992915,-0.7937106545652197,0.9560774227329843
Clostridium saudiense,10647.0,0.6761132283445597,-0.028645959132409082,0.26303862906604164,0.16647645819714532,-0.10420523317208286,0.22278416529783485,-0.6599565047372121,0.9560774227329843
CAG-1427 sp900554685,10673.0,0.6494912444640558,-0.0311579150765664,-0.030308065789965883,0.027224448253158968,1.5685165476792182,1.4868108955114785,,0.9560774227329843
Eubacterium_F sp003491505,10664.0,0.6586581648751091,-0.03028839186512733,0.7049736677125592,0.6977006854516751,0.07915098524963682,0.038549590976316495,-0.014961119714575637,0.9560774227329843
Desulfovibrio sp900556755,10661.0,0.6617253273175624,-0.029998550794647638,0.613631724367974,0.5174753010554537,1.6836555964217705,1.6137142138810976,-0.24588306590014636,0.9560774227329843
Paratractidigestivibacter faecalis,10057.0,0.6792120248266098,0.028356118061929392,-0.19894145929600562,-0.07445939824640475,1.2398605767109974,1.3610180933845655,-1.417818114503573,0.9560774227329843
UMGS1696 sp900753285,10050.0,0.6719900269023784,0.02903241389304867,-0.6348414239454202,-0.46923057457903566,-1.4935001568671282,-0.7705620086791445,-0.4360992481846118,0.9560774227329843
W3P20-009 sp015061285,10638.0,0.6854258637582316,-0.02777643592097001,-0.48555019712492226,-0.6449565707697891,-0.002876981042195581,-1.1483639013484126,0.4095815662781141,0.9560774227329843
Pseudobutyrivibrio ruminis_D,10653.0,0.6699321111337423,-0.029225641273368463,-0.7189890886941236,-0.7417096846297265,-0.540064322463051,-0.7838172479063843,0.044884730077860834,0.9560774227329843
UBA11475 sp003538975,10642.0,0.6812809090703875,-0.028162890681609598,-0.011037988563105004,-0.007303976377088702,1.5710354633601753,1.5536896784161254,-0.595723358228183,0.9560774227329843
Clostridium sp018372875,10042.0,0.6637732647292744,0.029805323414327844,-0.7126262190207696,-0.6501429201562755,-1.2714605301663386,-0.9471003575444925,-0.13238866546858005,0.9560774227329843
CAG-83 sp000435555,10639.0,0.6843887311068697,-0.027873049611129908,-0.8115868872156851,-0.8523108991020754,-1.6266414935066944,-1.603247363111306,0.07063422550944136,0.9560774227329843
Aphodosoma sp900769035,10668.0,0.6545775387418424,-0.030674846625766916,0.10880910486905791,0.08725833035654482,1.5765837242994447,1.5536896784161254,-0.31843450555460673,0.9560774227329843
Actinomyces israelii,10660.0,0.6627489808772627,-0.02990193710448774,-0.2993698274577816,-0.31880554912755704,1.4742641255775712,1.4868108955114785,0.09074791734928625,0.9560774227329843
Heteroscilispira lomanii,10063.0,0.6854258637582316,0.02777643592097001,-1.2168649348233784,-1.0400849199679694,-2.409435429273593,-1.784266473645486,-0.22646772097703208,0.9560774227329843
Collinsella sp008014645,10660.0,0.6627489808772627,-0.02990193710448774,-0.25574854878986714,-0.3223283623130853,1.472861701591187,1.3589512955652996,0.33380508713316576,0.9560774227329843
Dialister sp900543455,10645.0,0.6781784869758974,-0.02845273175208929,-0.897752719514604,-1.0456542191070222,-1.8103339610984914,-1.924625988618864,0.22001583153281998,0.9560774227329843
Prevotella sp002439605,10660.0,0.6627489808772627,-0.02990193710448774,0.4501341226041326,0.28655460451587667,1.4127107791062343,0.9166481551153804,-0.6515448526843298,0.9560774227329843
Eubacterium_R sp002493595,10637.0,0.6864635895222827,-0.027679822230810114,0.1893237808960501,0.11440714046960297,1.6429181447453,1.629303820576144,-0.726678536311117,0.9560774227329843
Flemingibacterium merdigallinarum,10058.0,0.6802461660944228,0.028259504371769495,-0.6044244444572441,-0.5602098358187017,-0.35361965020153896,-0.4349191322834667,-0.10959469453255022,0.9560774227329843
Lactobacillus helveticus,10061.0,0.6833521932940241,0.027969663301289804,0.21911464155925886,0.44616510949452276,1.6644395706203952,1.6529012595854393,1.0258918040849692,0.9560774227329843
Prevotella sp900548535,10068.0,0.6906203890717364,0.027293367470170526,0.3849581629524745,0.5728865030064334,-0.7923196654286979,0.07192828831519371,0.5735476845804623,0.956537935002405
CAG-115 sp000432175,10067.0,0.6895803081820883,0.027389981160330423,-0.5089163723234392,-0.31405862398403483,0.30410723479034196,0.8260407408560884,-0.6963947207057328,0.956537935002405
CAG-115 sp003531585,10082.0,0.7052420882214647,0.02594077580793197,-0.7569032004383688,-0.7484826070126991,-1.3316081598055387,-1.715923546910032,-0.016140015453325728,0.9582093589965553
CAG-269 sp000437215,10622.0,0.7020994657629812,-0.02623061687841166,-0.07977008500343331,-0.16482281716382277,1.3988008409916315,1.3610180933845655,1.0469962640678434,0.9582093589965553
Prevotella sp900554835,10628.0,0.6958295250563811,-0.026810299019371042,1.4446712870692606,1.4376548322653278,0.8769047968536512,0.882557771563695,-0.007023927285914497,0.9582093589965553
Eubacterium_N saphenum,10076.0,0.69896192873134,0.02652045794889135,-0.32056783973867214,-0.1664022432522586,1.3287649897945712,1.3486234668894017,-0.9459548192843784,0.9582093589965553
Faecalibacillus intestinalis,10624.0,0.7000072063971174,-0.026423844258731455,1.2935026769646025,1.295853135930145,0.10078720874894209,0.2675507981644536,0.0026191815008796797,0.9582093589965553
UBA3839 sp017483765,10081.0,0.7041939853239061,0.026037389498091867,-0.20721360778517203,0.065619978699986,1.5669644224606163,1.607929211454417,,0.9582093589965553
Escherichia albertii,10627.0,0.6968730862938759,-0.026713685329211145,0.2679129615871955,0.19009739766115233,0.3243920268860485,0.20107168283193744,-0.4950255956810422,0.9582093589965553
UBA1685 sp017435905,10085.0,0.7083897479167713,0.02565093473745228,-0.8363333250609722,-0.7641489698244205,-1.8618213431507904,-1.517649870531912,-0.13022413364915092,0.9598777072042972
Barb7 sp001657575,10603.0,0.722086627594618,-0.02439495676537362,-0.3144743427408585,-0.2995291931539462,1.2894673708320674,1.380600249574222,-0.07024569594055498,0.9641919994227202
UBA4372 sp900543815,10097.0,0.7210297862820005,0.024491570455533518,-0.48695849955636417,-0.33608133738679313,-0.5733959590003526,-0.043624555422878686,-0.5349883950094356,0.9641919994227202
Prevotella sp900557035,10602.0,0.7231439995670401,-0.024298343075213724,1.3791013352275696,1.1432789762856028,1.6751244102578315,1.6443616610639609,-0.2705509840089849,0.9641919994227202
Fusobacterium_A ulcerans_A,10606.0,0.7189177029846749,-0.02468479783585331,-0.09122144818084123,-0.13124615681040255,1.2894673708320674,0.42320095774619837,0.5248302038763875,0.9641919994227202
Fimisoma sp900754795,10094.0,0.7178624646665865,0.02478141152601321,-0.8524822292307194,-0.8167907316512698,-2.0916026495589595,-1.7650144247204622,-0.061703264578991245,0.9641919994227202
Gemmiger sp900540595,10093.0,0.7168077643415243,0.024878025216173105,2.460973316960362,2.6010284444784166,2.9309112958932726,3.138040318762564,0.07985316094694819,0.9641919994227202
Collinsella bouchesdurhonensis,10102.0,0.7263192810187781,0.024008502004734034,-0.5685863531646658,-0.5186469536352318,-1.5391932145700356,-1.3272856439567438,-0.13262665230840567,0.9658501077377368
