feature,U,pval,effect_size,mean_g1,mean_g2,median_g1,median_g2,log2FC,qval
CAG-103 sp900317855,10108.0,0.7326839222629511,0.023428819863774653,0.2920217931841927,0.34377576785015124,1.3287649897945712,1.2571610438973657,0.23539181515086122,0.971729339871288
Ruminococcus_C sp000433635,10591.0,0.7348095861541208,-0.02323559248345486,-0.023684347374286586,-0.30497534836911233,-0.8523309191712087,-0.8329103138696752,3.6866868643880317,0.9719703520557154
CAG-1427 sp900542265,10131.0,0.7572489372347853,0.021206704990097136,-0.24689161829117023,-0.08297122803310195,1.5895565164585488,1.6203986538017734,-1.5731948265477715,0.973267867470751
Sutterella parvirubra,10548.0,0.7809780105756505,-0.019081203806579294,-0.09769519141353114,-0.029381742640094667,1.3355844931274028,0.940301386383716,-1.7333676232817024,0.973267867470751
Romboutsia_A weinsteinii,10578.0,0.7486752938100445,-0.0219796145113762,-1.261921570064521,-1.2637296139300345,-2.2037264371863916,-2.457089866156549,0.0020655713525842313,0.973267867470751
Fusobacterium sp000235465,10543.0,0.7864004369163669,-0.01859813535577981,-0.4334191842857973,-0.4964382800605568,1.0338276176740742,-0.5318465484880885,0.19585135317242547,0.973267867470751
Sutterella sp900545275,10551.0,0.7777296408528133,-0.019371044877058985,-0.5276705724235257,-0.680030645960007,-0.12497085437729893,-0.8730598844952713,0.36596223595302974,0.973267867470751
UBA737 sp902762875,10567.0,0.7604718345321443,-0.020916863919617334,-0.30921327772096263,-0.31811263419892527,1.4127107791062343,1.2216247619773082,0.04093540099469122,0.973267867470751
Prevotella sp002251295,10543.0,0.7864004369163669,-0.01859813535577981,-0.19081636565626836,-0.284869981711901,-0.4221220528821483,-0.9014627125473602,0.5781186960134284,0.973267867470751
Paraclostridium tenue,10129.0,0.7551026776238343,0.02139993237041693,-0.43473772047281783,-0.3607159895764363,1.0551448833206383,1.5231723506291193,-0.26928190331036345,0.973267867470751
Streptococcus parauberis,10147.0,0.7744851513242857,0.019660885947538786,-0.36005830618418433,-0.13608293057416038,-0.27869179389729837,1.5487371578347613,-1.403744440273918,0.973267867470751
Mesosutterella multiformis,10559.0,0.7690864365464457,-0.02014395439833816,0.8730478979081722,0.8253805650596523,1.7303493995689347,1.7164419846292667,-0.08100133819070446,0.973267867470751
Turicibacter sanguinis,10574.0,0.7529583069173174,-0.021593159750736612,0.2242195183402642,0.1881734851930741,1.1914026571619978,0.883794416248298,-0.25284851144090387,0.973267867470751
Cryptobacteroides sp000431015,10137.0,0.7636988947497118,0.020627022849137755,0.2237835341559728,0.23087374732094573,1.5157942939134763,1.6235538147545903,0.04500024555435505,0.973267867470751
Limivicinus faecipullorum,10570.0,0.7572489372347853,-0.021206704990097025,-0.882859355265757,-0.98847243702783,-1.830538918581281,-1.8896269893033129,0.16301711169042502,0.973267867470751
UBA1096 sp002684915,10151.0,0.7788120022737612,0.0192744311868992,-0.6990438679825752,-0.4858384018987121,-1.1595058502834128,-0.5898658261721828,-0.5249064658573958,0.973267867470751
CAG-83 sp002438575,10122.0,0.7476057451218625,0.022076228201536208,-0.6928112036795463,-0.6249263043864858,-1.4803699153769898,-1.2545057154791017,-0.14877619350818985,0.973267867470751
Acidaminococcus fermentans,10587.0,0.7390669993548912,-0.02284913772281527,-0.003972657786334709,-0.15630925030358134,1.307519320549705,0.5398220233410314,5.298155180752134,0.973267867470751
Prevotella sp002451555,10560.0,0.768008026497276,-0.020240568088498057,0.11122438799795495,0.056974583300647544,-0.45354405075502946,-0.5258964356058744,-0.9650827747939192,0.973267867470751
GCA-900066495 sp902362365,10140.0,0.7669300653347351,0.020337181778658064,-0.43786542586393873,-0.35306381326291225,-0.553321440996994,1.1662605063475322,-0.3105585771027582,0.973267867470751
Cupidesulfovibrio vulgaris_A,10580.0,0.7465366820951446,-0.022172841891695994,0.0038577405315296538,-0.06702652841749179,1.5938485124934267,1.5487371578347613,,0.973267867470751
Ventricola intestinavium,10154.0,0.7820616534787967,0.01898459011641951,-0.2807281430344229,-0.1477459239828326,1.3355844931274028,1.380600249574222,-0.9260553762442032,0.973267867470751
Prevotella sp900557255,10580.0,0.7465366820951446,-0.022172841891695994,1.7909271901803863,1.8498546355220318,0.8880717101613431,0.704486023514054,0.04670521992023523,0.973267867470751
Prevotella sp900546535,10131.0,0.7572489372347853,0.021206704990097136,1.7877504166165592,1.8837983571047077,0.6093199414557766,0.9207582097063796,0.0754992067222599,0.973267867470751
CAG-488 sp000434055,10158.0,0.7864004369163669,0.01859813535577992,-0.14318262814960778,-0.010812069135172752,1.5432841281045793,1.5582856363163966,-3.7271420423113453,0.973267867470751
Collinsella ihuae,10144.0,0.771244595453292,0.019950727018018477,-1.0991943132405015,-1.14869376755945,-2.2642298126470415,-2.039016446281174,0.06354779310021191,0.973267867470751
Prevotella multisaccharivorax,10158.0,0.7864004369163669,0.01859813535577992,-0.5172256651490409,-0.5096323681544774,-0.38682182745415084,-0.5230330858247125,-0.021336954604469046,0.973267867470751
HGM11417 sp900761895,10558.0,0.7701652935200478,-0.020047340708178263,-1.136851864179817,-1.255138638458321,-2.4004541959686225,-2.3681901345752756,0.14280245020611007,0.973267867470751
Streptococcus sp001937065,10172.0,0.8016376466967006,0.017245543693541365,-0.43646980146382974,-0.24178460029012924,-0.08925303949321339,1.465456440077677,-0.8521594829857874,0.9771164333628976
Phascolarctobacterium_A succinatutens_A,10169.0,0.7983659568202972,0.017535384764021056,0.5368703125724298,0.6754415798697483,1.5157942939134763,1.7257571320115073,0.33125736306293097,0.9771164333628976
Duncaniella sp910578445,10526.0,0.8049128186686192,-0.016955702623061786,-0.1689249561879,-0.19983196859218438,1.4809880093513819,1.5536896784161254,0.24240492052376392,0.9771164333628976
CAG-177 sp002451755,10524.0,0.8070981739577533,-0.016762475242741992,0.3143308432590052,0.18945003106613786,1.4809880093513819,1.2304988820200755,-0.7304664619988841,0.9771164333628976
Desulfovibrio desulfuricans_A,10533.0,0.797276176819802,-0.017631998454181064,0.370699673288795,0.2803818262310416,1.666382549297328,1.6409298441596931,-0.40285800252787224,0.9771164333628976
Victivallis lenta,10166.0,0.7950978039302244,0.017825225834500746,0.355710838975985,0.6156745971180101,1.6910180271121114,1.6634602301552697,0.7914631062436274,0.9771164333628976
Gemmiger qucibialis,10529.0,0.8016376466967006,-0.017245543693541476,3.2652851859137653,3.2635395702933865,3.6520595212543574,3.5938501484808416,-0.0007714684195386588,0.9771164333628976
Butyricicoccus avistercoris,10174.0,0.803820711174375,0.01705231631322157,-0.3946977725708042,-0.20212964922613447,1.4742641255775712,1.5582856363163966,-0.9654674232516,0.9771164333628976
Protoclostridium sp900761765,10177.0,0.8070981739577533,0.01676247524274188,-0.003406192079648221,0.050419027184408494,1.5157942939134763,1.6137142138810976,,0.9771164333628976
Scatomorpha intestinavium,10197.0,0.8290318816514494,0.014830201439543944,-0.6247552394991718,-0.571684718004903,0.14884390528504277,-0.601466182765849,-0.128071370342599,0.9799431225194437
Scatavimonas sp900540275,10192.0,0.8235352308528974,0.015313269890343428,-0.8483835814296052,-0.688710180439276,-1.9001858673455914,-1.3432964833871335,-0.30081969844171724,0.9799431225194437
CAG-177 sp003538135,10183.0,0.8136632147652351,0.0161827931017825,-0.30917008782162403,-0.25515889479931037,-0.5236847612946249,-0.9215407168533662,-0.2770048116626028,0.9799431225194437
Faecousia sp000434635,10505.0,0.8279318725175101,-0.014926815129703952,-0.19073686008198118,-0.23678167426583235,-0.9699447921954008,-0.8812344919201198,0.311973756475033,0.9799431225194437
Actinomyces gerencseriae,10520.0,0.8114733884218,-0.016376020482102405,-0.7702545088536773,-0.7271112683406735,-1.5052833467393611,-1.0852001056582417,-0.08315906884109114,0.9799431225194437
HGM12669 sp900761935,10507.0,0.8257328685411331,-0.015120042510023746,-0.0045179381072915515,0.031095451506794908,1.5157942939134763,1.598177869900356,,0.9799431225194437
CAG-103 sp000432375,10190.0,0.8213389761040208,0.015506497270663222,0.47787187133523484,0.5303180073351144,0.9679420813521258,0.7181980019844136,0.15023388712239177,0.9799431225194437
Caccenecus sp017888105,10504.0,0.8290318816514494,-0.014830201439544055,0.14369835824038718,0.16454373051862797,1.5931106426629462,1.6513532498256822,0.1954274773145241,0.9799431225194437
Anaerostipes caccae,10504.0,0.8290318816514494,-0.014830201439544055,-0.2872658249598862,-0.336631197173485,-0.7261022315297545,-0.5458522942597774,0.22878251429018362,0.9799431225194437
Agathobacter sp900317585,10505.0,0.8279318725175101,-0.014926815129703952,2.6725656303391525,2.744179785146714,3.516022624930387,3.8161863749629887,0.03814962614680545,0.9799431225194437
Escherichia marmotae,10200.0,0.8323339125695324,0.014540360369064254,0.20837131605715828,0.27056640492432465,0.20338968103989608,0.19813297611429093,0.37682602253924874,0.9815258402942599
UBA9506 sp003506415,10206.0,0.8389468017008751,0.013960678228104872,-0.954455570599605,-0.912563928830409,-1.9610552163948043,-1.4474121033875527,-0.06475241347264174,0.9869962372951472
Klebsiella africana,10223.0,0.8577436662997168,0.012318245495386737,0.09224974567149774,0.1086433185567384,0.4506722227942994,1.1662605063475322,0.2359826119027704,0.9881839473499041
Escherichia coli,10478.0,0.8577436662997168,-0.012318245495386737,2.850316343776414,2.7579142349796153,2.3695354313576296,2.4266701120780283,-0.0475444534416849,0.9881839473499041
CAG-177 sp003514385,10482.0,0.8533131978417957,-0.012704700256026324,0.5319969178228221,0.5602553387088715,1.5765837242994447,1.5231723506291193,0.07466660384435216,0.9881839473499041
Klebsiella quasipneumoniae,10488.0,0.8466762043524465,-0.013284382396985706,0.046251284251549146,0.02287684548802838,0.39098544482194875,0.5018620098613251,-1.0156052622681928,0.9881839473499041
CAG-177 sp002438685,10479.0,0.8566356233116739,-0.012414859185546634,0.4935847955503844,0.3470394457875165,1.5931106426629462,1.6146055107493886,-0.508198298793459,0.9881839473499041
Caulobacter sp003931565,10209.0,0.8422575464607491,0.013670837157625182,-0.34541190207822625,-0.24004117069931244,0.6083388949154998,1.549764678236233,-0.525035926295752,0.9881839473499041
Avimicrobium caecorum,10217.0,0.8510996884270978,0.012897927636346118,1.7260560951136277,1.938774153714696,2.7752974743733567,2.7952660262254074,0.16766540328465415,0.9881839473499041
PeH17 sp000435055,10215.0,0.8488873515981075,0.013091155016665912,-0.14310138153024152,-0.06203328476902952,-0.4235313098243836,-0.8567185115387463,-1.205923188155786,0.9881839473499041
Prevotella sp003447235,10479.0,0.8566356233116739,-0.012414859185546634,0.25151501290935885,0.23072617000226267,1.3004218811705126,1.0100317896379156,-0.12446286614962566,0.9881839473499041
RUG11247 sp902767315,10470.0,0.8666179233222925,-0.011545335974107562,-0.17702988182703547,-0.31806400800031126,1.4809880093513819,1.286381712510524,0.845324228788587,0.988487714075743
Avanaerovorax faecigallinarum,10444.0,0.8955698689526231,-0.009033380029950244,-1.0548803505356896,-1.0053043691478767,-2.0502312489233407,-1.7494440621105731,-0.069447008579773,0.988487714075743
Olsenella_I phocaeensis,10474.0,0.8621786204439568,-0.01193179073474715,0.010785026057361792,0.011201354153533256,1.628535022866986,1.6235538147545903,0.05464348591671294,0.988487714075743
Peptococcus niger,10462.0,0.875509025426946,-0.010772426452828388,-0.13982854105988618,-0.13672761236971054,1.5685165476792182,1.598177869900356,-0.032354239220636745,0.988487714075743
Clostridium paraputrificum,10249.0,0.8866449095830184,0.009806289551229419,-0.3466667273118727,-0.2509194884140014,-0.3546234694250803,0.44315788657648625,-0.4663248501704843,0.988487714075743
Gallispira edinburgensis,10251.0,0.8888748472987964,0.009613062170909625,-1.109981627088581,-1.157629920477791,-2.4642404938946108,-2.5290248205911574,0.0606383192402291,0.988487714075743
Scatavimonas merdipullorum,10458.0,0.8799605487416986,-0.0103859716921888,-0.39423631416790417,-0.3470826303335598,1.457412985955438,1.3589512955652996,-0.18378150587424483,0.988487714075743
Megasphaera elsdenii,10230.0,0.8655076974140576,0.01164194966426746,0.2877381998432432,0.3602799558947036,1.4809880093513819,1.5582856363163966,0.32436162434878446,0.988487714075743
Klebsiella variicola,10444.0,0.8955698689526231,-0.009033380029950244,0.5444597722785949,0.4909322815064703,1.3988008409916315,1.3610180933845655,-0.1493014232606759,0.988487714075743
Akkermansia muciniphila_B,10253.0,0.8911056647259686,0.009419834790589832,0.7775745237523436,0.8041109006912326,1.5710354633601753,1.6140331213629988,0.04841353583068287,0.988487714075743
CAG-266 sp000436095,10470.0,0.8666179233222925,-0.011545335974107562,0.6450373957743851,0.7278347396499887,1.7116749246065517,1.6967860200617295,0.17422810999219837,0.988487714075743
Alistipes_A sp900539755,10238.0,0.8743967541107602,0.010869040142988284,-0.7159660969004279,-0.6980991259880063,-0.8886983872567917,-0.985336348625049,-0.036459368078813864,0.988487714075743
Cellulosilyticum lentocellum,10250.0,0.8877597673880853,0.009709675861069522,-0.9234263228000786,-0.7807317978170474,-1.8630571370106885,-1.5730352369771392,-0.2421698288406321,0.988487714075743
GCA-900066495 sp014323405,10458.0,0.8799605487416986,-0.0103859716921888,-0.7917090984207669,-0.8168524310089751,-1.368079558779721,-1.2767133748536104,0.04510503987018612,0.988487714075743
CAG-488 sp016292785,10240.0,0.8766215427111214,0.01067581276266849,0.14329677696086382,0.20634401329040677,1.6154717246871826,1.6527923335154924,0.5260454178227248,0.988487714075743
Ruminococcus_E bromii_B,10254.0,0.8922213978835866,0.009323221100429935,2.2302566826261696,2.2800998869877853,2.1854004700267993,1.567365927759889,0.0318872665639628,0.988487714075743
Prevotella sp900556795,10256.0,0.8944535021801568,0.009129993720110141,1.3027525430621179,1.3560250231256556,0.6633599069293599,0.7184147068847739,0.05782073013752642,0.988487714075743
RGIG9608 sp017456885,10248.0,0.885530276059747,0.009902903241389316,-0.4151689448700923,-0.29695216552025544,1.0551448833206383,1.2216247619773082,-0.483467980311609,0.988487714075743
UMGS693 sp900544555,10239.0,0.875509025426946,0.010772426452828388,0.2802207459017842,0.34331412014030677,1.628535022866986,1.6634602301552697,0.2929654256552106,0.988487714075743
Prevotella sp900543975,10294.0,0.9370023182521032,0.005458673494034061,0.14924350979746923,0.2775944590478584,0.8940168472451493,1.247750295903284,0.8953105727829644,0.9895262342896562
S5-A14a sp000758905,10403.0,0.9414937684251521,-0.0050722187333944735,0.05639187024748622,0.005553589246794126,1.5895565164585488,1.6137142138810976,-3.3439945748579203,0.9895262342896562
Faecivivens stercoravium,10295.0,0.9381249985043959,0.005362059803874164,-0.6362988483245942,-0.6014756439136764,0.5374682766226435,0.18556435128409987,-0.08119819224783811,0.9895262342896562
Parasutterella sp009767915,10297.0,0.9403707258147084,0.00516883242355437,-0.08211975316747219,-0.16374257637749393,1.2894673708320674,1.425017927992915,0.9956283130359307,0.9895262342896562
Prevotella sp900557405,10267.0,0.9067445515367942,0.008067243128351276,-0.30269468591454696,-0.2940203398116225,0.35101464362626444,0.08264692269480278,-0.04194738605378951,0.9895262342896562
Ventricola sp900542395,10299.0,0.9426169273728828,0.004975605043234577,-0.02839966823522913,0.016922888692182284,-0.07054623882788036,-0.7137119731091808,,0.9895262342896562
RUG013 sp001486445,10267.0,0.9067445515367942,0.008067243128351276,0.2011831432681703,0.19663829294240912,1.666382549297328,1.6527923335154924,-0.03296513297510923,0.9895262342896562
Peptacetobacter hiranonis,10295.0,0.9381249985043959,0.005362059803874164,-1.1553276862676916,-1.12185899192703,-2.3287977192507956,-2.0945407966704117,-0.042410749234294484,0.9895262342896562
Romboutsia_D lituseburensis,10286.0,0.928025571146757,0.006231583015313236,-0.525164052577678,-0.4805823885392638,0.5374682766226435,1.465456440077677,-0.12798438722817082,0.9895262342896562
CAG-103 sp900543625,10267.0,0.9067445515367942,0.008067243128351276,0.7425819483542042,0.8275165580900773,1.307519320549705,0.9840997802098013,0.15623793472160227,0.9895262342896562
Sodaliphilus sp018065665,10418.0,0.924661589257855,-0.006521424085792926,0.1666290779433789,0.0407732946086028,1.6020606783551372,1.6203986538017734,-2.030943715475339,0.9895262342896562
Morganella psychrotolerans_B,10411.0,0.9325128717827166,-0.005845128254673648,-0.016237275877105335,0.03247689829226047,1.6633303777489274,1.6235538147545903,,0.9895262342896562
Sutterella sp900757865,10406.0,0.9381249985043959,-0.005362059803874164,0.16889273802858307,0.31319413045669114,1.6976031730114958,1.6528586011957689,0.8909498743849839,0.9895262342896562
Johnsonella sp905373785,10419.0,0.9235405582693039,-0.006618037775952823,-0.2384273932952052,-0.12874323046653652,1.472861701591187,1.5384186511197022,-0.8890534289795482,0.9895262342896562
Pauljensenia georgiae,10411.0,0.9325128717827166,-0.005845128254673648,-1.164347197512796,-1.1781884414980517,-2.052141975442389,-2.267645484259269,0.017048984126980343,0.9895262342896562
Bulleidia intestinalis,10440.0,0.9000373825368599,-0.008646925269310657,0.1732213230077965,0.15823183698281218,1.6154717246871826,1.6557103617974018,-0.1305766255125512,0.9895262342896562
Ruminococcus_E sp902766775,10278.0,0.9190579748572859,0.0070044925365924104,0.5272006169382885,0.4476033101578212,1.4809880093513819,1.5231723506291193,-0.23613135261736937,0.9895262342896562
Bifidobacterium ruminantium,10300.0,0.943740200432351,0.00487899135307468,1.1924279030517981,1.2575093983965124,1.5220392821400281,1.5985570572011092,0.0766671422591293,0.9895262342896562
Prevotella sp000436035,10285.0,0.9269040979107752,0.0063281967054731325,-0.1501068715545448,-0.09644733590292003,-1.2368509226685536,-0.863923669858055,-0.6381767337629831,0.9895262342896562
CAG-266 sp905207485,10282.0,0.9235405582693039,0.006618037775952823,-0.4079173079929812,-0.3866374451944713,0.5374682766226435,0.9166481551153804,-0.07729535545790413,0.9895262342896562
Onthousia sp900758495,10269.0,0.90898177731371,0.007874015748031482,-0.39138350376574604,-0.3545816807934931,-0.7565663150246049,-0.4942189431420285,-0.14246494780792057,0.9895262342896562
UMGS75 sp900538885,10399.0,0.9459870799809114,-0.004685763972754886,-0.7072523203053603,-0.6476356426838065,-0.9687771560710647,-0.4677864707501804,-0.1270426182407235,0.9895262342896562
Agathobacter rectalis,10400.0,0.9448635853773264,-0.004782377662914783,4.2378704139543,4.348264017033595,5.014735765374597,5.432331131872474,0.03710006678350072,0.9895262342896562
Prevotella sp900556395,10423.0,0.9190579748572859,-0.0070044925365924104,0.2748662207493856,0.2553805242202724,0.06333257117448454,-0.3530513047877779,-0.10608111290470586,0.9895262342896562
Phascolarctobacterium_A succinatutens,10283.0,0.924661589257855,0.006521424085792926,1.1157876196980197,1.374900481826212,-0.649312859913584,0.08074123361940444,0.30126474782627993,0.9895262342896562
Aphodousia faecalis,10307.0,0.9516061198915019,0.004202695521955513,0.20375298486228877,0.21088603666811287,1.6644395706203952,1.6140331213629988,0.04964237919543643,0.9903640599232643
Meiothermus_B silvanus,10308.0,0.9527302256461802,0.004106081831795616,-1.0805047630493494,-1.1565993442105078,-2.038236475209942,-2.034205407526118,0.09818375745961427,0.9903640599232643
Streptococcus gallolyticus,10306.0,0.950482110420771,0.00429930921211541,-0.23067031480060865,-0.23011848811740124,0.5879201993277849,0.8431033080591046,-0.003455457243309538,0.9903640599232643
Evtepia excrementipullorum,10389.0,0.9572275668720385,-0.0037196270711559176,0.19998958785661555,0.16630075528328972,0.35620689988018484,-0.23794380043737462,-0.26613016795930766,0.9914129320763599
Klebsiella aerogenes,10378.0,0.96960184757068,-0.0026568764793970523,0.3041726009237975,0.23867865928438706,1.0551448833206383,1.3610180933845655,-0.3498206253371398,0.9914129320763599
Oribacterium sp900318695,10315.0,0.9606014743896494,0.003429786000676338,-0.9850988724090679,-1.0466468836238763,-1.5592050681623455,-2.082451653140218,0.08743435247790236,0.9914129320763599
Bacillus_T coahuilensis,10383.0,0.9639760876788561,-0.0031399449301965365,-0.0770475409316409,-0.055024876704508216,1.2080218160411125,1.5582856363163966,-0.48566491211668195,0.9914129320763599
UBA7173 sp900545955,10383.0,0.9639760876788561,-0.0031399449301965365,-0.7735172908286672,-0.7654842794589941,-1.0126257348325485,-1.7755074205619632,-0.01506079156005968,0.9914129320763599
Acetatifactor sp003447295,10380.0,0.967351346374147,-0.002850103859716846,1.9906156626946478,2.0124936206783777,2.242116243021133,2.4586783277716986,0.015769509896403397,0.9914129320763599
Ruminococcus_E sp902771755,10378.0,0.96960184757068,-0.0026568764793970523,0.6673495865843052,0.5505363803663194,1.4905758974875258,1.5225089678845691,-0.2776048023978178,0.9914129320763599
ER4 sp900552015,10319.0,0.9651011051808759,0.0030433312400367507,0.7140026879630937,0.7027865168032901,0.6639707333566545,0.509306226959966,-0.02284299243971031,0.9914129320763599
Ruminiclostridium_E siraeum,10369.0,0.979731840306946,-0.0017873532679579807,0.21166149963854455,0.36049644742238984,-0.6285040129102804,-0.5651171487591569,0.7682261665427982,0.9915793851837021
Fusobacterium_B sp900541465,10336.0,0.9842352059023783,0.0014008985073185043,0.13127924975387004,0.30263753709913976,1.6429181447453,1.629303820576144,1.204952035350507,0.9915793851837021
Collinsella sp003479805,10363.0,0.9864870860664156,-0.0012076711269985996,-0.5271452917479434,-0.5018793417124588,-0.47252193468537484,-0.49424980636967675,-0.07086008900608307,0.9915793851837021
Romboutsia_C hominis,10367.0,0.9819834513378203,-0.001594125887638187,-0.5246205857623412,-0.5269402193814953,-0.504385913372623,0.9649578641966396,0.0063648803513393715,0.9915793851837021
Actinomyces sp900323545,10332.0,0.979731840306946,0.0017873532679580917,-0.24508894617137314,-0.14499876733235972,1.5669644224606163,1.5912786021030065,-0.757264786709792,0.9915793851837021
Slackia_A equolifaciens,10362.0,0.9876130676429673,-0.0011110574368387027,-0.7456831828650856,-0.8139971414659924,-0.5443507526246432,-1.8342756894872583,0.12646092302596398,0.9915793851837021
Phascolarctobacterium_A sp900753045,10371.0,0.97748039074053,-0.0019805806482777744,0.1734952296519294,0.24623081142621267,-0.7791224575724485,0.11628982912112917,0.5051153027570993,0.9915793851837021
Prevotella sp900770515,10363.0,0.9864870860664156,-0.0012076711269985996,1.7851576962737454,1.8337801094199087,1.3355844931274028,1.0375593261727456,0.038769130260516836,0.9915793851837021
Prevotella stercorea,10328.0,0.9752291205654875,0.002173808028597679,2.2012143252564917,2.3828257499701366,2.109980579201828,1.942705721663005,0.11437383198202938,0.9915793851837021
Galloscillospira_B excrementipullorum,10346.0,0.9954955039371931,0.0004347616057195358,-0.437573712063514,-0.47547234679961403,1.3988008409916315,1.1662605063475322,0.11983536893272392,0.9966216201014377
Senegalimassilia anaerobia,10347.0,0.9966216201014377,0.00033814791555963897,-0.29510252861803526,-0.2633805737511292,1.0586381125206916,0.49963208488593125,-0.16406734312179028,0.9966216201014377
