met_name,met_base,taxon,pathway,stage,mean_flux,std_flux,n_samples,taxon_full,da_early,da_adv
Cysteine,cys_L,intestini,Other,Advanced_CRC,25.93176676309856,24.4897901971588,8,intestini,True,False
Serine,ser_L,faecis,Other,Advanced_CRC,25.780817094505014,25.084704177736388,9,faecis,False,True
strch2,strch2,prausnitzii,Other,Advanced_CRC,25.031512321952107,20.72755306669793,32,Faecalibacterium prausnitzii,True,False
Glycerol,glyc,bifidum,Other,Advanced_CRC,24.113412526351155,37.88837481257792,12,Bifidobacterium bifidum,False,True
Urea,urea,prausnitzii,Other,Advanced_CRC,23.965055593995046,28.578194716502402,8,Faecalibacterium prausnitzii,True,False
Glycerol,glyc,onderdonkii,Other,Advanced_CRC,23.892387898184367,29.613558352287548,43,Alistipes onderdonkii,True,False
Cholate,cholate,prausnitzii,Bile Acid,Advanced_CRC,23.878771507246856,27.81639308005232,7,Faecalibacterium prausnitzii,True,False
Asparagine,asn_L,bifidum,Other,Advanced_CRC,23.57431602237841,,1,Bifidobacterium bifidum,False,True
Formate,for,inulinivorans,Other,Advanced_CRC,23.25764855811899,,1,Roseburia inulinivorans,True,False
Leucine,leu_L,wadsworthia,Amino Acid,Advanced_CRC,22.94985305552862,7.894786361780226,3,Bilophila wadsworthia,False,True
Serine,ser_L,onderdonkii,Other,Advanced_CRC,22.776081855486108,13.097455382543323,14,Alistipes onderdonkii,True,False
Serine,ser_L,intestinihominis,Other,Advanced_CRC,22.638435718439148,17.246597821467052,21,intestinihominis,True,False
Lysine,lys_L,prausnitzii,Amino Acid,Advanced_CRC,21.516621045750927,25.453913448825126,59,Faecalibacterium prausnitzii,True,False
Glycerol,glyc,hadrus,Other,Advanced_CRC,21.302915258961193,31.386537346534872,20,Anaerostipes hadrus,False,True
12ppd_S,12ppd_S,inulinivorans,Other,Advanced_CRC,20.960052477772805,25.799138947247172,10,Roseburia inulinivorans,True,False
strch2,strch2,inulinivorans,Other,Advanced_CRC,20.214262974685727,12.413562921356574,17,Roseburia inulinivorans,True,False
Trimethylamine,tma,wadsworthia,Other,Advanced_CRC,20.12082422004398,25.321653449399065,9,Bilophila wadsworthia,False,True
Serine,ser_L,bifidum,Other,Advanced_CRC,20.06178359799251,,1,Bifidobacterium bifidum,False,True
Hypoxanthine,hxan,prausnitzii,Other,Advanced_CRC,20.00189869106465,15.474729813870724,60,Faecalibacterium prausnitzii,True,False
Serine,ser_L,wadsworthia,Other,Advanced_CRC,19.5396731483198,18.785981638047943,3,Bilophila wadsworthia,False,True
Hydrogen,h2,faecis,Other,Advanced_CRC,19.15946664872475,19.706288734064387,7,faecis,False,True
Succinate,succ,onderdonkii,Other,Advanced_CRC,19.062992800370235,22.864758153016357,75,Alistipes onderdonkii,True,False
Formate,for,wadsworthia,Other,Advanced_CRC,18.156081028464758,27.96678283063968,6,Bilophila wadsworthia,False,True
tmao,tmao,wadsworthia,Other,Advanced_CRC,17.8818367062801,21.202413266359475,7,Bilophila wadsworthia,False,True
Hydrogen,h2,inulinivorans,Other,Advanced_CRC,17.740969886425663,12.685576386974091,2,Roseburia inulinivorans,True,False
Pyruvate,pyr,wadsworthia,Other,Advanced_CRC,17.02678251016671,18.06301803672621,11,Bilophila wadsworthia,False,True
Galactose,gal,prausnitzii,Other,Advanced_CRC,16.92628511073196,24.53828066108062,31,Faecalibacterium prausnitzii,True,False
Histidine,his_L,inulinivorans,Other,Advanced_CRC,16.91339122264604,28.655514748949663,3,Roseburia inulinivorans,True,False
Cysteine,cys_L,wadsworthia,Other,Advanced_CRC,16.52223382144079,17.472597547993978,14,Bilophila wadsworthia,False,True
CO2,co2,intestinihominis,Other,Advanced_CRC,16.223244534973475,13.91229617045418,17,intestinihominis,True,False
Maltose,malt,prausnitzii,Other,Advanced_CRC,16.212603280333468,19.614308533316454,11,Faecalibacterium prausnitzii,True,False
ppi,ppi,bifidum,Other,Advanced_CRC,15.77668704907627,7.668298565947278,4,Bifidobacterium bifidum,False,True
Isoleucine,ile_L,bifidum,Amino Acid,Advanced_CRC,15.708388161198634,,1,Bifidobacterium bifidum,False,True
26dap_M,26dap_M,intestinihominis,Other,Advanced_CRC,15.606470022717263,12.366229419675378,4,intestinihominis,True,False
Phenylalanine,phe_L,intestinihominis,Other,Advanced_CRC,15.205276056130526,15.579381172290846,10,intestinihominis,True,False
Formate,for,faecis,Other,Advanced_CRC,14.076234442477526,29.63868341082902,124,faecis,False,True
Glucose,glc_D,inulinivorans,Other,Advanced_CRC,13.154233624533232,18.226613287204263,26,Roseburia inulinivorans,True,False
Acetate,ac,intestinihominis,SCFA,Advanced_CRC,12.896782937466952,17.841923136913042,38,intestinihominis,True,False
Lcystin,Lcystin,prausnitzii,Other,Advanced_CRC,12.837643017325812,10.367112903027657,7,Faecalibacterium prausnitzii,True,False
Threonine,thr_L,intestinihominis,Amino Acid,Advanced_CRC,11.913655054277342,,1,intestinihominis,True,False
GABA,4abut,intestinihominis,Other,Advanced_CRC,11.89108214818033,,1,intestinihominis,True,False
Arginine,arg_L,wadsworthia,Polyamine,Advanced_CRC,10.649632487534348,7.945716784654808,7,Bilophila wadsworthia,False,True
Propionate,ppa,inulinivorans,SCFA,Advanced_CRC,10.510475484496906,3.8465072100745754,2,Roseburia inulinivorans,True,False
Galactose,gal,intestinihominis,Other,Advanced_CRC,9.996169736250602,4.455779952803449,3,intestinihominis,True,False
Glycerol,glyc,prausnitzii,Other,Advanced_CRC,9.649886589695619,20.589874029920313,52,Faecalibacterium prausnitzii,True,False
Isoleucine,ile_L,wadsworthia,Amino Acid,Advanced_CRC,9.121590547385495,12.822565968572725,2,Bilophila wadsworthia,False,True
Nicotinate,nac,intestini,Other,Advanced_CRC,8.067458338698188,5.068794672997726,19,intestini,True,False
Water,h2o,bifidum,Other,Advanced_CRC,7.0095479190386705,,1,Bifidobacterium bifidum,False,True
2obut,2obut,bifidum,Other,Advanced_CRC,7.006859206188546,26.042343650260563,14,Bifidobacterium bifidum,False,True
Cytidine,cytd,bifidum,Other,Advanced_CRC,6.795984897556463,3.1840081850643385,16,Bifidobacterium bifidum,False,True
N-Acetylglucosamine,acgam,intestinihominis,Other,Advanced_CRC,6.716362413602717,,1,intestinihominis,True,False
Glucose,glc_D,bifidum,Other,Advanced_CRC,4.910904021892154,5.371582763048026,4,Bifidobacterium bifidum,False,True
Fructose,fru,inulinivorans,Other,Advanced_CRC,4.8654505366649135,7.076882440443044,10,Roseburia inulinivorans,True,False
Histidine,his_L,hadrus,Other,Advanced_CRC,4.615384615384301,,1,Anaerostipes hadrus,False,True
Thymidine,thymd,faecis,Other,Advanced_CRC,3.903463407144239,,1,faecis,False,True
Histidine,his_L,prausnitzii,Other,Advanced_CRC,3.3794679511583325,4.311931102821422,5,Faecalibacterium prausnitzii,True,False
Ornithine,orn,intestini,Polyamine,Advanced_CRC,3.114815588044055,1.9359911413236328,3,intestini,True,False
Maltose,malt,inulinivorans,Other,Advanced_CRC,2.1006880926115548,1.1618211472632078,18,Roseburia inulinivorans,True,False
mqn8,mqn8,faecis,Other,Advanced_CRC,1.9993073039506601,1.0688682007345713,10,faecis,False,True
Galacturonate,galur,prausnitzii,Other,Advanced_CRC,1.9826942700368475,2.0284682087455272,9,Faecalibacterium prausnitzii,True,False
Inosine,ins,onderdonkii,Other,Advanced_CRC,1.2633617883930643,0.8381276584249495,28,Alistipes onderdonkii,True,False
gcald,gcald,bifidum,Other,Advanced_CRC,1.199711199566317,4.844736233818557,17,Bifidobacterium bifidum,False,True
Inosine,ins,faecis,Other,Advanced_CRC,1.1036712014970118,0.8669229693865452,32,faecis,False,True
CO2,co2,intestini,Other,Advanced_CRC,1.0819890436229087,1.09794979222027,2,intestini,True,False
meoh,meoh,prausnitzii,Other,Advanced_CRC,0.9913471350184238,1.0142341043727636,9,Faecalibacterium prausnitzii,True,False
malttr,malttr,inulinivorans,Other,Advanced_CRC,0.8814149970825556,2.606875726421446,74,Roseburia inulinivorans,True,False
Tyrosine,tyr_L,inulinivorans,Other,Advanced_CRC,0.6795464242466018,,1,Roseburia inulinivorans,True,False
Glycerol,glyc,faecis,Other,Advanced_CRC,0.6036675143696618,0.26959708147463557,31,faecis,False,True
Fructose,fru,bifidum,Other,Advanced_CRC,0.5968568671906951,,1,Bifidobacterium bifidum,False,True
gcald,gcald,hadrus,Other,Advanced_CRC,0.2952698426836687,0.2729493930102886,37,Anaerostipes hadrus,False,True
Formate,for,hadrus,Other,Advanced_CRC,0.261303765921173,0.2159831217327558,34,Anaerostipes hadrus,False,True
Thymidine,thymd,intestinihominis,Other,Advanced_CRC,0.22214184597185516,,1,intestinihominis,True,False
gcald,gcald,faecis,Other,Advanced_CRC,0.2179411794498077,0.11930010730912434,141,faecis,False,True
Glycerol,glyc,intestinihominis,Other,Advanced_CRC,0.16020598106374526,0.14254135763820366,36,intestinihominis,True,False
Adenosine,adn,intestinihominis,Other,Advanced_CRC,0.15199198422839802,0.2693590683997491,33,intestinihominis,True,False
Succinate,succ,intestini,Other,Advanced_CRC,0.0929940559090755,0.05842828750058435,19,intestini,True,False
Succinate,succ,bifidum,Other,Advanced_CRC,0.024424059627402555,,1,Bifidobacterium bifidum,False,True
Oxygen,o2,intestini,Other,Advanced_CRC,0.015499009318179257,0.009738047916764058,19,intestini,True,False
Oxygen,o2,bifidum,Other,Advanced_CRC,0.0123465747696052,0.005728784695883986,16,Bifidobacterium bifidum,False,True
Hydrogen,h2,intestini,Other,Early_CRC,94.56901564318065,,1,intestini,True,False
Phenylalanine,phe_L,bifidum,Other,Early_CRC,93.0963893274668,3.0610295569777004,2,Bifidobacterium bifidum,False,True
Uridine,uri,bifidum,Other,Early_CRC,92.78640076288625,,1,Bifidobacterium bifidum,False,True
Aspartate,asp_L,wadsworthia,Amino Acid,Early_CRC,90.69722144767695,4.471073940370672,3,Bilophila wadsworthia,False,True
Ammonium,nh4,prausnitzii,Other,Early_CRC,89.15926575030414,,1,Faecalibacterium prausnitzii,True,False
Ornithine,orn,faecis,Polyamine,Early_CRC,87.04693406766371,19.12987894921915,38,faecis,False,True
Tryptophan,trp_L,hadrus,Indole / Tryptophan,Early_CRC,86.95961496967674,,1,Anaerostipes hadrus,False,True
Indole,indole,onderdonkii,Other,Early_CRC,83.67751159034007,31.249810432626585,20,Alistipes onderdonkii,True,False
Guanine,gua,faecis,Other,Early_CRC,83.60844802408965,25.79876225309758,18,faecis,False,True
Glycerol-3-Phosphate,glyc3p,onderdonkii,Other,Early_CRC,82.5497222652707,8.03836833008341,2,Alistipes onderdonkii,True,False
Uridine,uri,faecis,Other,Early_CRC,82.2328502795984,26.120642988579426,19,faecis,False,True
Proton,h,intestini,Other,Early_CRC,82.01039996466508,17.47426748539828,5,intestini,True,False
Glycine,gly,inulinivorans,Amino Acid,Early_CRC,80.37221764658906,,1,Roseburia inulinivorans,True,False
Glutamine,gln_L,onderdonkii,Amino Acid,Early_CRC,76.26061677997717,19.38769294810381,18,Alistipes onderdonkii,True,False
Succinate,succ,wadsworthia,Other,Early_CRC,73.01681620926605,19.982347007706647,3,Bilophila wadsworthia,False,True
Alanine,ala_L,faecis,Amino Acid,Early_CRC,71.54194085056565,31.640102441009113,2,faecis,False,True
Deoxyadenosine,dad_2,onderdonkii,Other,Early_CRC,71.53577815882169,35.18061194545602,21,Alistipes onderdonkii,True,False
Glycine,gly,bifidum,Amino Acid,Early_CRC,71.39817939957243,29.2273719714801,4,Bifidobacterium bifidum,False,True
Fumarate,fum,wadsworthia,Other,Early_CRC,70.53145719596621,25.29809061768728,7,Bilophila wadsworthia,False,True
Indole,indole,hadrus,Other,Early_CRC,70.34090701626413,41.69575265758988,6,Anaerostipes hadrus,False,True
Glutamine,gln_L,bifidum,Amino Acid,Early_CRC,69.00475270210215,33.323194564283284,3,Bifidobacterium bifidum,False,True
Uridine,uri,onderdonkii,Other,Early_CRC,68.73056642420204,37.480422059471564,19,Alistipes onderdonkii,True,False
Glutamate,glu_L,hadrus,Amino Acid,Early_CRC,68.14501837927637,25.66093108146274,2,Anaerostipes hadrus,False,True
Acetate,ac,faecis,SCFA,Early_CRC,67.32247286634662,36.716261210822594,8,faecis,False,True
Proline,pro_L,bifidum,Amino Acid,Early_CRC,67.29639659967148,,1,Bifidobacterium bifidum,False,True
Adenosine,adn,onderdonkii,Other,Early_CRC,67.16659622849184,39.087903614206546,14,Alistipes onderdonkii,True,False
N-Acetylglucosamine,acgam,prausnitzii,Other,Early_CRC,66.66666666666727,,1,Faecalibacterium prausnitzii,True,False
Phosphate,pi,onderdonkii,Other,Early_CRC,66.62281017897494,29.479548471045597,34,Alistipes onderdonkii,True,False
Proton,h,wadsworthia,Other,Early_CRC,66.56170340592992,12.794514902232336,3,Bilophila wadsworthia,False,True
Lysine,lys_L,faecis,Amino Acid,Early_CRC,66.53473629649416,39.598181974285254,3,faecis,False,True
Alanine,ala_L,wadsworthia,Amino Acid,Early_CRC,66.16937448237478,50.31098299399493,3,Bilophila wadsworthia,False,True
Water,h2o,onderdonkii,Other,Early_CRC,65.96941737388181,20.744737140785908,6,Alistipes onderdonkii,True,False
Alanine,ala_L,intestini,Amino Acid,Early_CRC,65.8697790556837,41.601072504021765,3,intestini,True,False
Butyrate,but,prausnitzii,SCFA,Early_CRC,65.62500000008659,,1,Faecalibacterium prausnitzii,True,False
Succinate,succ,faecis,Other,Early_CRC,65.56900228709048,26.437303827022856,12,faecis,False,True
Alanine,ala_L,onderdonkii,Amino Acid,Early_CRC,65.12654421120034,26.236811871684715,5,Alistipes onderdonkii,True,False
Glycine,gly,prausnitzii,Amino Acid,Early_CRC,64.60655189086988,29.16408810009138,8,Faecalibacterium prausnitzii,True,False
Ammonium,nh4,intestini,Other,Early_CRC,64.27652673696288,36.73635745822992,3,intestini,True,False
Butyrate,but,intestini,SCFA,Early_CRC,63.95464332646717,48.08023364355017,3,intestini,True,False
Xanthine,xan,bifidum,Other,Early_CRC,63.56366131632564,8.826471516127036,2,Bifidobacterium bifidum,False,True
Lactate,lac_L,inulinivorans,Other,Early_CRC,63.38699900751743,32.103309435206036,4,Roseburia inulinivorans,True,False
CO2,co2,inulinivorans,Other,Early_CRC,63.05133754109293,25.554999843578795,19,Roseburia inulinivorans,True,False
Glycerol-3-Phosphate,glyc3p,intestinihominis,Other,Early_CRC,62.62821009538802,36.00578725617559,7,intestinihominis,True,False
Acetate,ac,intestini,SCFA,Early_CRC,62.605029149051305,17.280686072124073,4,intestini,True,False
Ammonium,nh4,faecis,Other,Early_CRC,62.28730290308899,22.458610647510493,5,faecis,False,True
Ammonium,nh4,intestinihominis,Other,Early_CRC,62.11006173602964,30.14245632727264,7,intestinihominis,True,False
D-Lactate,lac_D,prausnitzii,Other,Early_CRC,61.339623834037866,22.979553320986124,2,Faecalibacterium prausnitzii,True,False
Aspartate,asp_L,hadrus,Amino Acid,Early_CRC,60.598904776694894,18.62454701104954,6,Anaerostipes hadrus,False,True
Ethanol,etoh,inulinivorans,Other,Early_CRC,59.47134205285372,29.248281763381083,16,Roseburia inulinivorans,True,False
Uracil,ura,prausnitzii,Other,Early_CRC,59.41883752864381,33.873058408104754,6,Faecalibacterium prausnitzii,True,False
Lactate,lac_L,wadsworthia,Other,Early_CRC,59.26894792704977,20.126259904898717,6,Bilophila wadsworthia,False,True
Deoxycytidine,dcyt,prausnitzii,Other,Early_CRC,58.77905249585664,30.04762013231212,4,Faecalibacterium prausnitzii,True,False
Water,h2o,bifidum,Other,Early_CRC,57.87007092001918,41.273182946369,2,Bifidobacterium bifidum,False,True
Proton,h,faecis,Other,Early_CRC,57.158214654570415,39.710837538869455,2,faecis,False,True
Guanosine,gsn,faecis,Other,Early_CRC,56.292065624279886,39.52274595419473,7,faecis,False,True
12ppd_S,12ppd_S,inulinivorans,Other,Early_CRC,55.512852560400916,39.60825716091844,4,Roseburia inulinivorans,True,False
Adenosine,adn,faecis,Other,Early_CRC,55.241658657946786,19.924173280803355,2,faecis,False,True
D-Lactate,lac_D,faecis,Other,Early_CRC,55.06182843512249,26.967749921057525,8,faecis,False,True
12dhchol,12dhchol,hadrus,Other,Early_CRC,54.81858629059363,23.575202801470294,6,Anaerostipes hadrus,False,True
Hydrogen Sulfide,h2s,bifidum,Other,Early_CRC,54.494416621322394,38.96812068051921,4,Bifidobacterium bifidum,False,True
Lysine,lys_L,bifidum,Amino Acid,Early_CRC,54.46043578339285,43.46068541542867,4,Bifidobacterium bifidum,False,True
Phenylalanine,phe_L,prausnitzii,Other,Early_CRC,54.01080680190048,,1,Faecalibacterium prausnitzii,True,False
Uridine,uri,intestinihominis,Other,Early_CRC,54.0091727951048,29.95313263872708,6,intestinihominis,True,False
Proline,pro_L,wadsworthia,Amino Acid,Early_CRC,53.78668749278197,26.052365074388398,11,Bilophila wadsworthia,False,True
Glutamate,glu_L,wadsworthia,Amino Acid,Early_CRC,53.638052463387496,25.99038715657545,4,Bilophila wadsworthia,False,True
Proton,h,intestinihominis,Other,Early_CRC,53.37932273448223,27.53978870243563,8,intestinihominis,True,False
3mop,3mop,prausnitzii,Other,Early_CRC,53.36747414275008,34.75966249673947,13,Faecalibacterium prausnitzii,True,False
Formate,for,onderdonkii,Other,Early_CRC,53.217273135040635,30.629410544789174,5,Alistipes onderdonkii,True,False
Deoxycytidine,dcyt,faecis,Other,Early_CRC,53.08882278927613,22.217904495202244,2,faecis,False,True
Acetate,ac,hadrus,SCFA,Early_CRC,52.38185617065685,33.11612001161811,5,Anaerostipes hadrus,False,True
Arginine,arg_L,faecis,Polyamine,Early_CRC,52.18502459988245,26.655572711570553,8,faecis,False,True
Valine,val_L,hadrus,Other,Early_CRC,52.139735687289836,25.92293496613783,9,Anaerostipes hadrus,False,True
Fumarate,fum,intestini,Other,Early_CRC,51.696448649029634,11.498302286759877,2,intestini,True,False
Water,h2o,intestini,Other,Early_CRC,51.471334837075574,,1,intestini,True,False
12dhchol,12dhchol,prausnitzii,Other,Early_CRC,51.31309666918648,30.583534032671906,13,Faecalibacterium prausnitzii,True,False
Proton,h,hadrus,Other,Early_CRC,51.2725599539445,23.55427804512892,15,Anaerostipes hadrus,False,True
Valine,val_L,faecis,Other,Early_CRC,51.23956882470737,,1,faecis,False,True
CO2,co2,wadsworthia,Other,Early_CRC,51.18827324615677,38.6293871302299,16,Bilophila wadsworthia,False,True
Aspartate,asp_L,onderdonkii,Amino Acid,Early_CRC,50.93612234359896,37.031122645080444,9,Alistipes onderdonkii,True,False
GABA,4abut,onderdonkii,Other,Early_CRC,50.58148320968551,36.48983305528151,2,Alistipes onderdonkii,True,False
Leucine,leu_L,prausnitzii,Amino Acid,Early_CRC,50.4351118939506,31.60376247480366,11,Faecalibacterium prausnitzii,True,False
Guanosine,gsn,onderdonkii,Other,Early_CRC,50.19529732094806,35.7403469943125,10,Alistipes onderdonkii,True,False
Glutathione (oxidized),gthox,prausnitzii,Other,Early_CRC,50.0,0.0,2,Faecalibacterium prausnitzii,True,False
Fumarate,fum,prausnitzii,Other,Early_CRC,48.733740465917194,19.441477340508456,4,Faecalibacterium prausnitzii,True,False
D-Lactate,lac_D,hadrus,Other,Early_CRC,48.70670452302318,30.90337267714625,7,Anaerostipes hadrus,False,True
Ammonium,nh4,hadrus,Other,Early_CRC,48.49520050778476,29.703949621730853,17,Anaerostipes hadrus,False,True
Acetaldehyde,acald,prausnitzii,Other,Early_CRC,47.87592280965615,58.44879906209329,2,Faecalibacterium prausnitzii,True,False
Proton,h,inulinivorans,Other,Early_CRC,47.39770847120682,22.53733007108522,6,Roseburia inulinivorans,True,False
Water,h2o,faecis,Other,Early_CRC,47.27129710728525,27.489865943539243,10,faecis,False,True
Glutamine,gln_L,faecis,Amino Acid,Early_CRC,47.24072019262973,41.2435087762853,10,faecis,False,True
Glucose,glc_D,prausnitzii,Other,Early_CRC,47.206216425101154,26.414550297408123,7,Faecalibacterium prausnitzii,True,False
Lactate,lac_L,hadrus,Other,Early_CRC,46.87001017232582,29.977380371589042,5,Anaerostipes hadrus,False,True
Water,h2o,hadrus,Other,Early_CRC,46.641845055713034,35.92911622274132,4,Anaerostipes hadrus,False,True
Threonine,thr_L,prausnitzii,Amino Acid,Early_CRC,46.60051035262739,28.57128763375405,17,Faecalibacterium prausnitzii,True,False
Acetaldehyde,acald,faecis,Other,Early_CRC,46.259527600541645,45.036804733500084,3,faecis,False,True
Cysteine,cys_L,prausnitzii,Other,Early_CRC,46.16414928313041,27.770773014164014,18,Faecalibacterium prausnitzii,True,False
Acetaldehyde,acald,onderdonkii,Other,Early_CRC,44.68019104038491,36.463044207432674,8,Alistipes onderdonkii,True,False
CO2,co2,bifidum,Other,Early_CRC,44.1370623202625,9.040816959680361,4,Bifidobacterium bifidum,False,True
Ammonium,nh4,onderdonkii,Other,Early_CRC,44.09106130284088,28.15968384746726,6,Alistipes onderdonkii,True,False
D-Arabinose,arab_D,bifidum,Other,Early_CRC,43.99999999999963,,1,Bifidobacterium bifidum,False,True
Cholate,cholate,hadrus,Bile Acid,Early_CRC,43.70331336713917,30.05125313150829,5,Anaerostipes hadrus,False,True
Fructose,fru,prausnitzii,Other,Early_CRC,43.42921005740046,29.893346868462693,13,Faecalibacterium prausnitzii,True,False
Alpha-Ketoglutarate,akg,onderdonkii,Other,Early_CRC,43.34495582563852,38.31153804653746,13,Alistipes onderdonkii,True,False
Valine,val_L,prausnitzii,Other,Early_CRC,43.315999946221524,52.09755651383061,2,Faecalibacterium prausnitzii,True,False
Ammonium,nh4,wadsworthia,Other,Early_CRC,42.92960727352,8.942708565371356,4,Bilophila wadsworthia,False,True
Aspartate,asp_L,inulinivorans,Amino Acid,Early_CRC,42.825148065129625,38.14156549215498,13,Roseburia inulinivorans,True,False
Ammonium,nh4,inulinivorans,Other,Early_CRC,42.81492757358582,11.655827963395389,5,Roseburia inulinivorans,True,False
Acetaldehyde,acald,inulinivorans,Other,Early_CRC,42.59431527730187,22.70449877168958,11,Roseburia inulinivorans,True,False
Tetrahydrofolate,thf,bifidum,Other,Early_CRC,42.20179232950043,,1,Bifidobacterium bifidum,False,True
Succinate,succ,hadrus,Other,Early_CRC,42.16234246242732,24.242133600448113,9,Anaerostipes hadrus,False,True
Proline,pro_L,intestini,Amino Acid,Early_CRC,42.04576716283974,,1,intestini,True,False
Acetate,ac,inulinivorans,SCFA,Early_CRC,41.64225241135622,16.801783422076895,8,Roseburia inulinivorans,True,False
Proton,h,onderdonkii,Other,Early_CRC,41.35550686687832,24.45026398473993,4,Alistipes onderdonkii,True,False
Glucose,glc_D,inulinivorans,Other,Early_CRC,41.054308022685326,26.909221592825954,6,Roseburia inulinivorans,True,False
CO2,co2,faecis,Other,Early_CRC,40.52467055183262,27.522828017461283,8,faecis,False,True
Phosphate,pi,intestinihominis,Other,Early_CRC,39.872507316885994,30.107964959666727,9,intestinihominis,True,False
Butyrate,but,hadrus,SCFA,Early_CRC,39.69049542080071,24.58982601407062,6,Anaerostipes hadrus,False,True
D-Lactate,lac_D,inulinivorans,Other,Early_CRC,39.39717080807821,30.3801292189374,10,Roseburia inulinivorans,True,False
Isoleucine,ile_L,hadrus,Amino Acid,Early_CRC,38.73909953611383,,1,Anaerostipes hadrus,False,True
Valine,val_L,intestini,Other,Early_CRC,38.18284514173072,28.216155025135393,2,intestini,True,False
