met_name,met_base,taxon,pathway,stage,mean_flux,std_flux,n_samples,taxon_full,da_early,da_adv
26dap_M,26dap_M,hadrus,Other,Early_CRC,37.848104126019905,,1,Anaerostipes hadrus,False,True
Cysteine,cys_L,hadrus,Other,Early_CRC,37.81055713673125,18.764954827179153,12,Anaerostipes hadrus,False,True
Nicotinamide,ncam,faecis,Other,Early_CRC,37.74535596560278,,1,faecis,False,True
Serine,ser_L,faecis,Other,Early_CRC,37.67124959903525,13.818860352817458,8,faecis,False,True
Ethanol,etoh,intestini,Other,Early_CRC,37.34629175876013,15.949916736669337,5,intestini,True,False
Formate,for,bifidum,Other,Early_CRC,37.32528321818702,20.18139781951507,4,Bifidobacterium bifidum,False,True
D-Lactate,lac_D,onderdonkii,Other,Early_CRC,37.21517936040184,26.49071914200873,3,Alistipes onderdonkii,True,False
Glycerol,glyc,hadrus,Other,Early_CRC,37.083791589871566,35.31538358408208,6,Anaerostipes hadrus,False,True
Deoxyadenosine,dad_2,faecis,Other,Early_CRC,36.80508964819946,51.201401690692656,2,faecis,False,True
Glycine,gly,hadrus,Amino Acid,Early_CRC,36.65824268443575,16.783850192145483,12,Anaerostipes hadrus,False,True
Water,h2o,intestinihominis,Other,Early_CRC,36.61776976907171,22.426863501067828,7,intestinihominis,True,False
CO2,co2,hadrus,Other,Early_CRC,35.989700550075966,23.308121476441787,13,Anaerostipes hadrus,False,True
Adenine,ade,faecis,Other,Early_CRC,34.576457412186635,,1,faecis,False,True
Serine,ser_L,prausnitzii,Other,Early_CRC,34.399898914373246,14.31610876301811,3,Faecalibacterium prausnitzii,True,False
Lysine,lys_L,inulinivorans,Amino Acid,Early_CRC,34.28749829038664,23.59872268053842,7,Roseburia inulinivorans,True,False
Glycerol,glyc,onderdonkii,Other,Early_CRC,33.314590316620226,35.33272725955658,9,Alistipes onderdonkii,True,False
Water,h2o,wadsworthia,Other,Early_CRC,32.22852909230876,15.353240931882649,7,Bilophila wadsworthia,False,True
CO2,co2,prausnitzii,Other,Early_CRC,31.859760390225016,31.64226429637751,5,Faecalibacterium prausnitzii,True,False
Water,h2o,inulinivorans,Other,Early_CRC,31.5126091868943,21.829127318620177,7,Roseburia inulinivorans,True,False
Glutamine,gln_L,prausnitzii,Amino Acid,Early_CRC,31.04985166569105,40.299511577597734,3,Faecalibacterium prausnitzii,True,False
Aspartate,asp_L,faecis,Amino Acid,Early_CRC,30.61045176324157,26.545820770705813,7,faecis,False,True
Glutamate,glu_L,prausnitzii,Amino Acid,Early_CRC,30.45198230710005,6.039549748746771,3,Faecalibacterium prausnitzii,True,False
Glutathione (reduced),gthrd,prausnitzii,Other,Early_CRC,29.941550119997082,25.64364143075391,2,Faecalibacterium prausnitzii,True,False
Valine,val_L,bifidum,Other,Early_CRC,29.86704606928048,4.847657873353813,3,Bifidobacterium bifidum,False,True
Acetate,ac,wadsworthia,SCFA,Early_CRC,28.86552220179796,23.131292457001557,6,Bilophila wadsworthia,False,True
Acetate,ac,onderdonkii,SCFA,Early_CRC,28.778752596233765,16.957554954829487,7,Alistipes onderdonkii,True,False
Valine,val_L,onderdonkii,Other,Early_CRC,28.718950659708163,9.992135762735169,2,Alistipes onderdonkii,True,False
Succinate,succ,intestinihominis,Other,Early_CRC,28.43136093296189,28.45061485312175,8,intestinihominis,True,False
Hydrogen,h2,inulinivorans,Other,Early_CRC,28.240021270416207,,1,Roseburia inulinivorans,True,False
Threonine,thr_L,intestinihominis,Amino Acid,Early_CRC,27.963381195000323,27.620203768052708,4,intestinihominis,True,False
Tyrosine,tyr_L,inulinivorans,Other,Early_CRC,27.960069501755736,,1,Roseburia inulinivorans,True,False
rbflvrd,rbflvrd,prausnitzii,Other,Early_CRC,27.952189342498674,31.180312852472444,2,Faecalibacterium prausnitzii,True,False
Uridine,uri,prausnitzii,Other,Early_CRC,27.899786340895055,14.614590926601466,2,Faecalibacterium prausnitzii,True,False
Lysine,lys_L,prausnitzii,Amino Acid,Early_CRC,27.809389041744204,26.820078020773106,14,Faecalibacterium prausnitzii,True,False
CO2,co2,onderdonkii,Other,Early_CRC,27.53500623022639,22.181521466135486,10,Alistipes onderdonkii,True,False
Acetate,ac,prausnitzii,SCFA,Early_CRC,27.521603357863256,21.29989155729099,3,Faecalibacterium prausnitzii,True,False
Cysteine,cys_L,intestini,Other,Early_CRC,25.565416892236954,28.597738765236766,3,intestini,True,False
12ppd_S,12ppd_S,faecis,Other,Early_CRC,25.17539154884815,24.282691933058103,14,faecis,False,True
Glycine,gly,intestini,Amino Acid,Early_CRC,24.728915905741705,28.677631694261297,3,intestini,True,False
Glutamate,glu_L,bifidum,Amino Acid,Early_CRC,23.669182233386973,29.30444016400372,3,Bifidobacterium bifidum,False,True
strch2,strch2,prausnitzii,Other,Early_CRC,23.284858645313033,19.689291503599417,9,Faecalibacterium prausnitzii,True,False
Phosphate,pi,wadsworthia,Other,Early_CRC,23.156914106415773,14.707698747475057,3,Bilophila wadsworthia,False,True
Serine,ser_L,intestinihominis,Other,Early_CRC,22.862566967503856,14.31383868662019,12,intestinihominis,True,False
Serine,ser_L,bifidum,Other,Early_CRC,22.121095617590555,,1,Bifidobacterium bifidum,False,True
Hydrogen,h2,faecis,Other,Early_CRC,22.048418086616618,8.27122194898138,3,faecis,False,True
Acetate,ac,intestinihominis,SCFA,Early_CRC,21.64386196324572,31.18463656690293,10,intestinihominis,True,False
Hypoxanthine,hxan,prausnitzii,Other,Early_CRC,21.1183574284727,17.096858853373583,16,Faecalibacterium prausnitzii,True,False
Serine,ser_L,inulinivorans,Other,Early_CRC,20.943910678090976,25.60084330432844,3,Roseburia inulinivorans,True,False
Butyrate,but,inulinivorans,SCFA,Early_CRC,20.690637779439363,24.943977627395434,8,Roseburia inulinivorans,True,False
Histidine,his_L,bifidum,Other,Early_CRC,20.615709212330884,,1,Bifidobacterium bifidum,False,True
Fructose,fru,inulinivorans,Other,Early_CRC,20.234611979077002,11.776622742659109,3,Roseburia inulinivorans,True,False
Maltose,malt,prausnitzii,Other,Early_CRC,20.156755954863144,19.363272405237222,7,Faecalibacterium prausnitzii,True,False
Isoleucine,ile_L,prausnitzii,Amino Acid,Early_CRC,19.481412044259432,18.43637781179229,14,Faecalibacterium prausnitzii,True,False
Deoxyguanosine,dgsn,bifidum,Other,Early_CRC,19.369291024487442,26.240288359976535,2,Bifidobacterium bifidum,False,True
Water,h2o,prausnitzii,Other,Early_CRC,19.200474316815075,22.08554585186904,2,Faecalibacterium prausnitzii,True,False
Isoleucine,ile_L,bifidum,Amino Acid,Early_CRC,19.056026220546414,,1,Bifidobacterium bifidum,False,True
Nicotinate,nac,faecis,Other,Early_CRC,18.844921930518492,18.762082840300902,6,faecis,False,True
Asparagine,asn_L,intestinihominis,Other,Early_CRC,18.525016514807234,20.942122480677426,2,intestinihominis,True,False
Ammonium,nh4,bifidum,Other,Early_CRC,18.287732537059682,2.4215118685009713,2,Bifidobacterium bifidum,False,True
Arginine,arg_L,onderdonkii,Polyamine,Early_CRC,18.222580937906645,,1,Alistipes onderdonkii,True,False
Lcystin,Lcystin,prausnitzii,Other,Early_CRC,17.922964402497215,8.646794508522023,2,Faecalibacterium prausnitzii,True,False
Serine,ser_L,onderdonkii,Other,Early_CRC,17.811002173048642,17.36191322743251,4,Alistipes onderdonkii,True,False
Asparagine,asn_L,inulinivorans,Other,Early_CRC,17.60020225185137,1.626775969298604,2,Roseburia inulinivorans,True,False
Deoxyadenosine,dad_2,intestinihominis,Other,Early_CRC,16.880664861340392,,1,intestinihominis,True,False
Guanosine,gsn,intestinihominis,Other,Early_CRC,16.871438568147948,,1,intestinihominis,True,False
strch2,strch2,inulinivorans,Other,Early_CRC,16.654250143982793,12.7837717409819,9,Roseburia inulinivorans,True,False
CO2,co2,intestinihominis,Other,Early_CRC,16.639135741750927,7.555482696669493,7,intestinihominis,True,False
Glycerol,glyc,prausnitzii,Other,Early_CRC,14.766797572214823,26.85088659410796,10,Faecalibacterium prausnitzii,True,False
Succinate,succ,onderdonkii,Other,Early_CRC,14.690854792064007,21.93984110888023,26,Alistipes onderdonkii,True,False
Urea,urea,prausnitzii,Other,Early_CRC,14.68565977262007,17.638146961717478,3,Faecalibacterium prausnitzii,True,False
Histidine,his_L,hadrus,Other,Early_CRC,14.57466497169774,6.640351183519617,2,Anaerostipes hadrus,False,True
Trimethylamine,tma,wadsworthia,Other,Early_CRC,14.411382656752059,12.499622487873983,7,Bilophila wadsworthia,False,True
Ethanol,etoh,prausnitzii,Other,Early_CRC,13.846143899102664,4.899655064234706,2,Faecalibacterium prausnitzii,True,False
Pyruvate,pyr,wadsworthia,Other,Early_CRC,12.976738760532339,10.153299830442716,5,Bilophila wadsworthia,False,True
Cholate,cholate,prausnitzii,Bile Acid,Early_CRC,12.44010733734445,,1,Faecalibacterium prausnitzii,True,False
Threonine,thr_L,wadsworthia,Amino Acid,Early_CRC,12.045751127600115,12.046326809432424,2,Bilophila wadsworthia,False,True
Nicotinate,nac,intestini,Other,Early_CRC,11.583265150232023,20.5033267115988,8,intestini,True,False
Phenylalanine,phe_L,wadsworthia,Other,Early_CRC,11.492016253647762,,1,Bilophila wadsworthia,False,True
CO2,co2,intestini,Other,Early_CRC,11.031830124643276,21.321566230917824,4,intestini,True,False
Cysteine,cys_L,wadsworthia,Other,Early_CRC,10.927433815667403,8.650312036121264,4,Bilophila wadsworthia,False,True
Glycine,gly,wadsworthia,Amino Acid,Early_CRC,10.927433815667175,8.650312036121594,4,Bilophila wadsworthia,False,True
Proline,pro_L,hadrus,Amino Acid,Early_CRC,10.642103621258158,,1,Anaerostipes hadrus,False,True
Maltose,malt,inulinivorans,Other,Early_CRC,10.343567216614451,12.703377486854588,3,Roseburia inulinivorans,True,False
Folate,fol,bifidum,Other,Early_CRC,9.596089425218082,,1,Bifidobacterium bifidum,False,True
gcald,gcald,bifidum,Other,Early_CRC,8.657627006644285,16.872206106676508,6,Bifidobacterium bifidum,False,True
Formate,for,faecis,Other,Early_CRC,8.41709101446784,22.642811876822467,39,faecis,False,True
26dap_M,26dap_M,intestinihominis,Other,Early_CRC,7.1749995879495465,6.730181916977818,3,intestinihominis,True,False
Cytidine,cytd,bifidum,Other,Early_CRC,6.810692490224352,3.324495103722103,3,Bifidobacterium bifidum,False,True
Valine,val_L,wadsworthia,Other,Early_CRC,6.753472222223536,,1,Bilophila wadsworthia,False,True
Propionate,ppa,intestinihominis,SCFA,Early_CRC,6.530723496175824,,1,intestinihominis,True,False
Arginine,arg_L,wadsworthia,Polyamine,Early_CRC,6.248465804074785,0.5366900671339231,2,Bilophila wadsworthia,False,True
Malate,mal_L,intestini,Other,Early_CRC,6.1537118725225195,,1,intestini,True,False
Propionate,ppa,inulinivorans,SCFA,Early_CRC,6.102415868392537,,1,Roseburia inulinivorans,True,False
D-Lactate,lac_D,intestini,Other,Early_CRC,4.958784103959999,,1,intestini,True,False
Phenylalanine,phe_L,intestinihominis,Other,Early_CRC,4.72687890245991,3.3690706459583133,2,intestinihominis,True,False
Serine,ser_L,wadsworthia,Other,Early_CRC,4.50231481482183,,1,Bilophila wadsworthia,False,True
Galactose,gal,prausnitzii,Other,Early_CRC,4.132594179038565,5.430882183815537,4,Faecalibacterium prausnitzii,True,False
Ornithine,orn,intestini,Polyamine,Early_CRC,2.9413816504253645,1.4862778605780622,2,intestini,True,False
mqn8,mqn8,faecis,Other,Early_CRC,2.3104824548897165,1.0883591433668394,6,faecis,False,True
Inosine,ins,onderdonkii,Other,Early_CRC,1.7667876917480945,1.0695784269834376,16,Alistipes onderdonkii,True,False
tmao,tmao,wadsworthia,Other,Early_CRC,1.552618984580725,,1,Bilophila wadsworthia,False,True
Galacturonate,galur,prausnitzii,Other,Early_CRC,1.3314781563635592,0.763789448117027,6,Faecalibacterium prausnitzii,True,False
GABA,4abut,intestinihominis,Other,Early_CRC,1.2123837418685528,,1,intestinihominis,True,False
Inosine,ins,faecis,Other,Early_CRC,1.1540116126996165,0.9523795571767683,9,faecis,False,True
meoh,meoh,prausnitzii,Other,Early_CRC,0.6657390781817796,0.3818947240585135,6,Faecalibacterium prausnitzii,True,False
malttr,malttr,inulinivorans,Other,Early_CRC,0.5633530153983687,1.0710667063082953,16,Roseburia inulinivorans,True,False
Glycerol,glyc,faecis,Other,Early_CRC,0.49472527445323916,0.2904594217698869,7,faecis,False,True
gcald,gcald,hadrus,Other,Early_CRC,0.31141335808673654,0.21619985808244555,10,Anaerostipes hadrus,False,True
Formate,for,hadrus,Other,Early_CRC,0.2779408473862622,0.1999514316591728,9,Anaerostipes hadrus,False,True
Glycerol,glyc,bifidum,Other,Early_CRC,0.2731120973026168,0.17241189899092313,2,Bifidobacterium bifidum,False,True
gcald,gcald,faecis,Other,Early_CRC,0.24929281154101463,0.15137476746442954,45,faecis,False,True
Glycerol,glyc,intestinihominis,Other,Early_CRC,0.13558839803562575,0.11217625006639996,7,intestinihominis,True,False
Adenosine,adn,intestinihominis,Other,Early_CRC,0.1273069225691293,0.1129608882153252,5,intestinihominis,True,False
Thymidine,thymd,onderdonkii,Other,Early_CRC,0.11443905628130226,,1,Alistipes onderdonkii,True,False
Galactose,gal,intestinihominis,Other,Early_CRC,0.09303770702585457,,1,intestinihominis,True,False
Formate,for,wadsworthia,Other,Early_CRC,0.08807101769281434,,1,Bilophila wadsworthia,False,True
2obut,2obut,bifidum,Other,Early_CRC,0.07394014257360122,0.05230199705873328,4,Bifidobacterium bifidum,False,True
Thymidine,thymd,intestinihominis,Other,Early_CRC,0.057411519173910075,0.04109694459054008,2,intestinihominis,True,False
Succinate,succ,intestini,Other,Early_CRC,0.03552925825796313,0.02652359213324956,6,intestini,True,False
Oxygen,o2,bifidum,Other,Early_CRC,0.018485035643400306,0.013075499264683337,4,Bifidobacterium bifidum,False,True
Oxygen,o2,intestini,Other,Early_CRC,0.00821838582769029,0.007294734499395822,7,intestini,True,False
4-Hydroxybenzoate,4hbz,prausnitzii,Other,Healthy,93.60786691937224,,1,Faecalibacterium prausnitzii,True,False
Cysteine,cys_L,bifidum,Other,Healthy,90.05931192418302,,1,Bifidobacterium bifidum,False,True
N-Acetylglucosamine,acgam,prausnitzii,Other,Healthy,89.53687047291197,12.346574708536187,3,Faecalibacterium prausnitzii,True,False
Glycerol-3-Phosphate,glyc3p,intestinihominis,Other,Healthy,89.23308266246534,3.3454480996238245,3,intestinihominis,True,False
Phenylalanine,phe_L,prausnitzii,Other,Healthy,88.20587923475537,,1,Faecalibacterium prausnitzii,True,False
Uridine,uri,onderdonkii,Other,Healthy,87.22735745123182,20.651908001828474,38,Alistipes onderdonkii,True,False
Uridine,uri,faecis,Other,Healthy,87.1553003152905,20.063777910973716,54,faecis,False,True
Ornithine,orn,faecis,Polyamine,Healthy,86.65145895542479,17.716042345044137,87,faecis,False,True
Indole,indole,onderdonkii,Other,Healthy,83.84139449237372,30.827677507795247,31,Alistipes onderdonkii,True,False
Indole,indole,hadrus,Other,Healthy,83.49255062698218,36.518891427318366,6,Anaerostipes hadrus,False,True
Ammonium,nh4,intestinihominis,Other,Healthy,83.43988577910308,7.302416840441429,6,intestinihominis,True,False
Proline,pro_L,intestini,Amino Acid,Healthy,83.10354778828264,,1,intestini,True,False
Guanine,gua,faecis,Other,Healthy,82.01040274432785,25.436263876626303,33,faecis,False,True
Glycine,gly,bifidum,Amino Acid,Healthy,81.85248763922353,23.362084613443113,10,Bifidobacterium bifidum,False,True
Asparagine,asn_L,hadrus,Other,Healthy,80.0,,1,Anaerostipes hadrus,False,True
Adenosine,adn,onderdonkii,Other,Healthy,79.12479954803801,27.529458658542467,23,Alistipes onderdonkii,True,False
Uridine,uri,intestinihominis,Other,Healthy,76.2121072669682,32.84634921426271,5,intestinihominis,True,False
Glycine,gly,prausnitzii,Amino Acid,Healthy,72.29893116291625,23.62178094517071,11,Faecalibacterium prausnitzii,True,False
Formate,for,intestini,Other,Healthy,71.19785461641465,,1,intestini,True,False
Alanine,ala_L,intestini,Amino Acid,Healthy,70.71122691108891,25.604570851684926,7,intestini,True,False
Phosphate,pi,onderdonkii,Other,Healthy,70.53982932214198,26.07276225605286,72,Alistipes onderdonkii,True,False
Acetaldehyde,acald,bifidum,Other,Healthy,70.53027972914042,,1,Bifidobacterium bifidum,False,True
5mthf,5mthf,bifidum,Other,Healthy,69.7674418605751,,1,Bifidobacterium bifidum,False,True
Lysine,lys_L,bifidum,Amino Acid,Healthy,69.71535729221854,37.12727758431911,15,Bifidobacterium bifidum,False,True
Uridine,uri,bifidum,Other,Healthy,68.93352313028014,29.507184847826338,7,Bifidobacterium bifidum,False,True
Water,h2o,intestini,Other,Healthy,68.67364194767796,32.28818659700273,4,intestini,True,False
Deoxyadenosine,dad_2,onderdonkii,Other,Healthy,68.22267073234725,38.64229153874123,50,Alistipes onderdonkii,True,False
Phenylalanine,phe_L,bifidum,Other,Healthy,67.88845929585418,37.65192704146677,10,Bifidobacterium bifidum,False,True
Aspartate,asp_L,wadsworthia,Amino Acid,Healthy,67.69584037876068,24.331678101149286,7,Bilophila wadsworthia,False,True
Hydrogen Sulfide,h2s,bifidum,Other,Healthy,66.70565248386795,40.21612345231982,9,Bifidobacterium bifidum,False,True
Phosphate,pi,intestinihominis,Other,Healthy,66.22877161633699,37.14652730384382,23,intestinihominis,True,False
Acetate,ac,prausnitzii,SCFA,Healthy,65.37328501130757,52.570830996179225,3,Faecalibacterium prausnitzii,True,False
Adenosine,adn,faecis,Other,Healthy,64.65966901790446,20.109264864004114,4,faecis,False,True
Guanosine,gsn,faecis,Other,Healthy,63.73120648749747,26.56258887660522,8,faecis,False,True
Deoxycytidine,dcyt,faecis,Other,Healthy,63.59005595230718,38.588810296175396,6,faecis,False,True
Ammonium,nh4,intestini,Other,Healthy,63.389637693506,39.383032414971495,4,intestini,True,False
Acetate,ac,bifidum,SCFA,Healthy,62.11499491864568,1.2759841121875708,2,Bifidobacterium bifidum,False,True
Glutamine,gln_L,onderdonkii,Amino Acid,Healthy,61.98744477950093,31.18344046009423,42,Alistipes onderdonkii,True,False
Histidine,his_L,inulinivorans,Other,Healthy,61.91959261863648,39.9513890231183,3,Roseburia inulinivorans,True,False
Succinate,succ,faecis,Other,Healthy,61.83056887356822,31.592195507416935,21,faecis,False,True
Propionate,ppa,faecis,SCFA,Healthy,61.73665054441553,28.595033415815063,3,faecis,False,True
Water,h2o,prausnitzii,Other,Healthy,61.45325258813377,43.0334048006996,3,Faecalibacterium prausnitzii,True,False
Proton,h,faecis,Other,Healthy,61.32869332998806,32.92850784407539,6,faecis,False,True
Ammonium,nh4,faecis,Other,Healthy,61.126635125230834,27.380957269330917,19,faecis,False,True
Alanine,ala_L,faecis,Amino Acid,Healthy,60.89984477025291,35.55695177442983,9,faecis,False,True
Uracil,ura,prausnitzii,Other,Healthy,60.163663710733566,25.988044886591364,25,Faecalibacterium prausnitzii,True,False
Formate,for,onderdonkii,Other,Healthy,59.92728167439072,22.27304181966264,7,Alistipes onderdonkii,True,False
D-Lactate,lac_D,prausnitzii,Other,Healthy,59.4575457470174,27.889605690260307,13,Faecalibacterium prausnitzii,True,False
Tetrahydrofolate,thf,bifidum,Other,Healthy,59.022847744546766,,1,Bifidobacterium bifidum,False,True
Acetate,ac,faecis,SCFA,Healthy,58.90534654908686,32.97334309358129,17,faecis,False,True
Butyrate,but,intestini,SCFA,Healthy,58.85512366635315,41.76521302520797,7,intestini,True,False
Succinate,succ,wadsworthia,Other,Healthy,58.479112151177254,31.641848770534306,13,Bilophila wadsworthia,False,True
Water,h2o,onderdonkii,Other,Healthy,58.206741559939914,29.61535055073168,10,Alistipes onderdonkii,True,False
Tyrosine,tyr_L,bifidum,Other,Healthy,57.69340320678149,,1,Bifidobacterium bifidum,False,True
Proton,h,intestini,Other,Healthy,56.29328511117218,29.286534688488434,8,intestini,True,False
Glutamine,gln_L,faecis,Amino Acid,Healthy,56.25984134855407,33.12169772178319,31,faecis,False,True
Acetate,ac,wadsworthia,SCFA,Healthy,56.04000957786468,42.69247026121462,5,Bilophila wadsworthia,False,True
Nicotinate,nac,faecis,Other,Healthy,55.98311829361484,27.746184313954085,14,faecis,False,True
CO2,co2,inulinivorans,Other,Healthy,55.69440520405235,27.97184225088336,42,Roseburia inulinivorans,True,False
Acetaldehyde,acald,onderdonkii,Other,Healthy,55.32196662224704,33.207125492510734,12,Alistipes onderdonkii,True,False
D-Lactate,lac_D,faecis,Other,Healthy,54.68846451474326,23.14111554677492,6,faecis,False,True
Phenylalanine,phe_L,inulinivorans,Other,Healthy,54.65116279069769,,1,Roseburia inulinivorans,True,False
Ammonium,nh4,hadrus,Other,Healthy,54.58351381256817,30.512206566771994,46,Anaerostipes hadrus,False,True
Lactate,lac_L,hadrus,Other,Healthy,54.163558756791126,30.07732955471059,13,Anaerostipes hadrus,False,True
Lactate,lac_L,wadsworthia,Other,Healthy,54.14561316516028,25.076337952891503,11,Bilophila wadsworthia,False,True
Valine,val_L,prausnitzii,Other,Healthy,53.714313737626846,28.344079378347374,10,Faecalibacterium prausnitzii,True,False
Adenine,ade,faecis,Other,Healthy,53.16902638555804,31.01418544351801,4,faecis,False,True
Folate,fol,bifidum,Other,Healthy,53.14671022698971,,1,Bifidobacterium bifidum,False,True
Ammonium,nh4,onderdonkii,Other,Healthy,52.99748935395695,30.83335103109168,10,Alistipes onderdonkii,True,False
Alpha-Ketoglutarate,akg,onderdonkii,Other,Healthy,52.81230804570409,39.607759936197105,27,Alistipes onderdonkii,True,False
Glutamate,glu_L,bifidum,Amino Acid,Healthy,52.53660079540705,27.334990778908026,6,Bifidobacterium bifidum,False,True
Ammonium,nh4,wadsworthia,Other,Healthy,52.324755453239824,22.7317451991247,11,Bilophila wadsworthia,False,True
Ammonium,nh4,bifidum,Other,Healthy,52.15570625777239,31.269156366249234,6,Bifidobacterium bifidum,False,True
Water,h2o,intestinihominis,Other,Healthy,52.13309373178783,28.19524130772037,21,intestinihominis,True,False
Succinate,succ,intestinihominis,Other,Healthy,51.82917996562861,36.817176496399675,24,intestinihominis,True,False
Arginine,arg_L,faecis,Polyamine,Healthy,50.23523405843327,30.019319016168303,21,faecis,False,True
CO2,co2,faecis,Other,Healthy,49.58636595396105,36.54485322161998,10,faecis,False,True
Acetaldehyde,acald,inulinivorans,Other,Healthy,49.13859355777214,24.80542287810919,28,Roseburia inulinivorans,True,False
Propionate,ppa,inulinivorans,SCFA,Healthy,49.12407942742056,16.178023435993325,3,Roseburia inulinivorans,True,False
Glutamine,gln_L,bifidum,Amino Acid,Healthy,49.102589573091066,28.721619987021455,8,Bifidobacterium bifidum,False,True
Proton,h,intestinihominis,Other,Healthy,49.04493004574673,27.120367721764193,13,intestinihominis,True,False
Serine,ser_L,inulinivorans,Other,Healthy,49.031872530504074,32.880074496899354,13,Roseburia inulinivorans,True,False
Glycine,gly,inulinivorans,Amino Acid,Healthy,48.9352534308875,37.65547605443467,5,Roseburia inulinivorans,True,False
Lysine,lys_L,faecis,Amino Acid,Healthy,48.69328808036821,46.44317438284394,6,faecis,False,True
